/******************************************************************************
	Name=mariohouse.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mariohouse_lut[] = {
0x543e, 0x85eb, 0xac57, 0x934d, 0x7acd, 0xf0c1, 0x6a4b, 0xc8c1, 0x9145, 0x5a09, 0xb081, 0x4189, 0x8881, 0x3105, 0x1883, 0x3001, 
};
unsigned char mariohouse_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x39, 0xd0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x39, 0xe0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x39, 0xe0, 
0x03, 0x33, 0x33, 0x34, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x6d, 0x00, 0x00, 
0x03, 0x33, 0x33, 0x34, 0xee, 0x00, 0x4d, 0xde, 0xee, 0xed, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x33, 0x33, 0x69, 0xde, 0xee, 0xee, 0xee, 0x00, 0x03, 0x33, 0x33, 0x6e, 0x00, 0x00, 
0x00, 0x03, 0x33, 0x36, 0xd0, 0x00, 0x4e, 0xee, 0xee, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x34, 0xe0, 0x6e, 0xee, 0xee, 0xee, 0x00, 0x03, 0x34, 0xb6, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x33, 0x36, 0xe0, 0x00, 0x09, 0xee, 0xee, 0xeb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x33, 0xe0, 0x0d, 0xee, 0xee, 0x00, 0x03, 0x33, 0x34, 0xeb, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x33, 0x36, 0xe0, 0x00, 0x00, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x33, 0xe0, 0x0b, 0xee, 0xee, 0x00, 0x33, 0x36, 0x44, 0xb9, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x33, 0x39, 0xe0, 0x00, 0x00, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x33, 0xe0, 0x0b, 0xee, 0xeb, 0x00, 0x33, 0x4e, 0xe0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x33, 0x39, 0xd0, 0x00, 0x00, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x44, 0x44, 0xe0, 0x0b, 0xee, 0xe6, 0x33, 0x33, 0x4e, 0xe0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0b, 0xbd, 0xdd, 0xd0, 0x00, 0x00, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xdd, 0xdd, 0xd0, 0x0b, 0xdb, 0xb4, 0x33, 0xdd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x06, 0x66, 0x6b, 0xdb, 0x00, 0x00, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x3b, 0x0b, 0xb3, 0x33, 0x33, 0xde, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x33, 0x33, 0x39, 0xeb, 0x00, 0x09, 0xee, 0xee, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x3e, 0xee, 0xd3, 0x36, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x33, 0x33, 0x36, 0xb6, 0x00, 0x4b, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x3e, 0xee, 0xd3, 0x39, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3d, 0xee, 0xd9, 0x9b, 0xde, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3d, 0xee, 0xee, 0xee, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3d, 0xee, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x34, 0x62, 0x33, 0x49, 0x94, 0x33, 0x99, 0x93, 0x33, 0x99, 0x63, 0x34, 0xbb, 0x63, 0x34, 0xbb, 0x93, 0x33, 0x6d, 0xee, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x36, 0x00, 0x33, 0x9d, 0xe4, 0x33, 0xee, 0xd3, 0x34, 0xee, 0xb3, 0x34, 0xee, 0xb3, 0x36, 0xee, 0xe3, 0x33, 0xbe, 0xee, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
