/******************************************************************************
	Name=title_b.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_b_lut[] = {
0x5296, 0x0001, 0x0051, 0xd3cb, 0xcbcb, 0x0059, 0xdb4d, 0x3107, 0x3947, 0xdbcd, 0x4147, 0x1043, 0x2905, 0x8311, 0xdc0d, 0xf44f, 
0x003f, 0x0801, 0xe40d, 0xfc8f, 0xec4f, 0x73bf, 0x2083, 0xeb91, 0xa3d5, 0x20c5, 0xbb0b, 0xbc59, 0xc30d, 0xe40f, 0xb417, 0x49cb, 
0x5a0b, 0x9353, 0xd30d, 0xe34f, 0xec0d, 0xf3d5, 0x4189, 0x4a7f, 0x7acf, 0xac17, 0x1883, 0x8b53, 0x0055, 0x6a8f, 0x8b51, 0xc49b, 
0xf391, 0x4105, 0x624d, 0x7249, 0x728f, 0x9b95, 0xabd7, 0xbc57, 0xfd97, 0x10b5, 0x6247, 0x624f, 0x7a8b, 0xa45b, 0xc499, 0xe38f, 
0xf493, 0xfe1b, 0x10bf, 0x3103, 0x5aff, 0x61c7, 0x633f, 0x8c3f, 0xab0b, 0xf495, 0xf50f, 0x18ff, 0x2883, 0x31bf, 0x4945, 0x5185, 
0x7bff, 0xa395, 0xb45b, 0xcb4d, 0xfd51, 0xfe27, 0xfe99, 0x297f, 0x5985, 0x92cb, 0x94bf, 0xc38b, 0xf3cf, 0xf4cf, 0xfcd3, 0x08db, 
0x39fd, 0x423f, 0x7acb, 0x941d, 0xa30b, 0xad7d, 0xbc99, 0xdc51, 0xe495, 0xec8f, 0xfdd1, 0xfe9b, 0xfedd, 0xfee5, 0xff9d, 0x193f, 
0x39c7, 0x5b29, 0x735d, 0x8acb, 0x8bdb, 0x8cad, 0xbb4b, 0xbdff, 0xec51, 0xf4d5, 0xf55b, 0xfd17, 0xfd57, 0xfd91, 0xfd9d, 0xfe6b, 
0xfeef, 0xff1b, 0xff33, 0xffb7, 0xfffb, 0x191b, 0x213f, 0x2a35, 0x39e1, 0x3a21, 0x4aaf, 0x63f3, 0x6ba9, 0x7205, 0x84ab, 0x8ac9, 
0x8b0b, 0x8c23, 0x8c7f, 0x9d39, 0xab4f, 0xdb93, 0xed1b, 0xfdd9, 0xfe11, 0xfe23, 0xfe53, 0xfead, 0xfef1, 0xff2b, 0xff63, 0xff75, 
0xffad, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x89, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5f, 0x05, 0x05, 0x05, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5f, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x85, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2c, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5f, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2c, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x02, 0x02, 0x2c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2c, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2c, 0x05, 0x05, 0x2c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x2c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x26, 0x0a, 0x0a, 0x0a, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x0a, 0x0a, 0x0a, 0x08, 0x43, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
