/******************************************************************************
	Name=mt_b2.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mt_b2_lut[] = {
0xcf3e, 0x7517, 0x7559, 0x430f, 0x7c95, 0x434f, 0x7d99, 0x3b0f, 0x7d59, 0x3acf, 0x6d17, 0x7455, 0x6cd7, 0x7c55, 0x6bd3, 0x8cd9, 
0x74d7, 0x7d19, 0x2945, 0x318b, 0x5351, 0x5a4f, 0x6b53, 0x7dd9, 0x2103, 0x31cb, 0x328d, 0x39cb, 0x6395, 0x6c55, 0x7bd7, 0x8c59, 
0x9419, 0x949b, 0x9c5b, 0xa4dd, 0x18c5, 0x2a4b, 0x32cd, 0x4b0f, 0x4b51, 0x520f, 0x6b93, 0x7415, 0x7495, 0x83d7, 0x84d7, 0xacdd, 
0x2a0b, 0x424d, 0x6291, 0x6413, 0x6c13, 0x6c97, 0x6d57, 0x7599, 0x324b, 0x528f, 0x62d1, 0x63d3, 0x6a91, 0x8497, 0x8c17, 0x93d9, 
0x959b, 0x9cdd, 0xa45d, 0x29c9, 0x3147, 0x420b, 0x4a0d, 0x524f, 0x530f, 0x5a91, 0x5b51, 0x6351, 0x6ad3, 0x7b15, 0x8395, 0x8457, 
0x859b, 0x85db, 0x8c99, 0x8d1b, 0x94d9, 0x955b, 0xa51d, 0xa59f, 0xb55f, 0xcd63, 0xdde5, 0x3a0b, 0x3a4d, 0x41cb, 0x42cf, 0x4391, 
0x4acf, 0x5b11, 0x5b93, 0x6313, 0x6495, 0x7313, 0x7395, 0x73d5, 0x7b95, 0x7c15, 0x7cd7, 0x8417, 0x8519, 0x8559, 0x8d9b, 0x9bd9, 
0x9c9b, 0xad5f, 0xb51f, 0xbcdf, 0xbd21, 0xbd61, 0xbd9f, 0xe5a5, 0xe5e9, 0x2905, 0x2989, 0x3a8d, 0x418b, 0x49cd, 0x4a8f, 0x4b91, 
0x52cf, 0x5ad1, 0x5c13, 0x6251, 0x6acd, 0x6b13, 0x72d3, 0x8357, 0x8463, 0x8b95, 0x8d5b, 0x9d9d, 0xa49d, 0xa55d, 0xa5df, 0xac9d, 
0xad1d, 0xb4df, 0xc565, 0xc5eb, 0xcda7, 0xd5a1, 0xd5a7, 0xee27, 0x320b, 0x398b, 0x428d, 0x4a4d, 0x5391, 0x53d1, 0x5bd3, 0x7359, 
0x7ad5, 0x7b55, 0x8423, 0x8bd9, 0x8ca7, 0x951b, 0x9c1b, 0x9d1d, 0xad27, 0xb569, 0xbd27, 0xbd69, 0xbde1, 0xc4e1, 0xc51f, 0xc55f, 
0xc5a3, 0xcde3, 0xce23, 0xd565, 0xd5e5, 0xe625, 0xce2f, 0xceb3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char mt_b2_tex[] = {
0x02, 0x02, 0x02, 0x6a, 0x68, 0x0e, 0x90, 0x6c, 0x35, 0x35, 0x1d, 0x04, 0x04, 0x2c, 0x0c, 0x3b, 0x1c, 0x0e, 0x1c, 0x13, 0x1b, 0x3f, 0x4e, 0x1b, 0x44, 0x79, 0x31, 0x4e, 0x83, 0x84, 0x12, 0x18, 0x31, 0x32, 0x12, 0x12, 0x42, 0x4b, 0x18, 0x24, 0x24, 0x32, 0x15, 0x18, 0x24, 0x18, 0x14, 0x14, 0x27, 0x27, 0x14, 0x62, 0x3b, 0x33, 0x1d, 0x0b, 0x1d, 0x33, 0x82, 0x64, 0x0c, 0x0c, 0x0b, 0x00, 
0x02, 0x53, 0x02, 0x2e, 0x3e, 0x0e, 0x67, 0x58, 0x06, 0x02, 0x52, 0x8c, 0x72, 0x52, 0x0a, 0x0e, 0x1c, 0x0e, 0x1c, 0x13, 0x1b, 0x86, 0x65, 0x1b, 0x44, 0x79, 0x31, 0x2d, 0x3c, 0x15, 0x12, 0x18, 0x44, 0x46, 0x12, 0x12, 0xa3, 0x3a, 0x18, 0x24, 0x24, 0x29, 0x47, 0x18, 0x24, 0x18, 0x14, 0x14, 0x27, 0x27, 0x14, 0x62, 0x3b, 0x33, 0x1d, 0x0b, 0x1d, 0x33, 0x82, 0x64, 0x0c, 0x0c, 0x0b, 0x00, 
0x11, 0x22, 0x75, 0x74, 0x0f, 0x34, 0x48, 0x3f, 0x2f, 0x90, 0x3f, 0x4d, 0x20, 0x70, 0x08, 0x0e, 0x31, 0x4a, 0x61, 0x48, 0x31, 0x7e, 0x29, 0x39, 0x35, 0x34, 0x13, 0x47, 0x84, 0x83, 0x63, 0x0e, 0x4b, 0x9b, 0x60, 0x44, 0x47, 0x47, 0x7a, 0x13, 0x1b, 0x46, 0x5d, 0x12, 0x1b, 0x12, 0x26, 0x07, 0x09, 0x1a, 0x38, 0x25, 0x1a, 0x09, 0x03, 0x03, 0x03, 0x09, 0x07, 0x07, 0x9e, 0x01, 0x0b, 0x00, 
0x0f, 0x1f, 0x0f, 0x54, 0x6a, 0x4a, 0x12, 0x46, 0x81, 0x32, 0x39, 0x80, 0x39, 0x1e, 0xac, 0x4c, 0x24, 0x19, 0x3e, 0x55, 0x08, 0x02, 0x3b, 0x01, 0x0c, 0x4a, 0x45, 0x5d, 0x29, 0x15, 0x6b, 0x04, 0x04, 0x4b, 0x4a, 0x16, 0x1c, 0x2a, 0x39, 0x61, 0x0b, 0x0b, 0x1c, 0x63, 0x2b, 0x61, 0x5e, 0x09, 0x19, 0x13, 0x99, 0x7c, 0x13, 0x43, 0x25, 0x09, 0x09, 0x09, 0x07, 0x09, 0x03, 0x64, 0x0d, 0x00, 
0x20, 0x3d, 0x04, 0x04, 0x04, 0x7e, 0x45, 0x34, 0x01, 0x33, 0x35, 0x01, 0x0c, 0x01, 0x6d, 0x3b, 0x60, 0x45, 0x0f, 0x2f, 0x53, 0x37, 0x17, 0x02, 0x16, 0x2b, 0x04, 0x2b, 0x49, 0x81, 0x2b, 0x04, 0x04, 0x0b, 0x68, 0x21, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x04, 0x04, 0x0f, 0x3e, 0x9a, 0x31, 0x4c, 0x63, 0x16, 0x0e, 0x3a, 0x29, 0x1b, 0x1a, 0x09, 0x09, 0x7b, 0x09, 0x1a, 0x1a, 0x66, 0x00, 
0x4e, 0x62, 0x0d, 0x0d, 0x69, 0x2a, 0x0a, 0x0a, 0x01, 0x02, 0x02, 0x08, 0x11, 0x01, 0x01, 0x01, 0x0c, 0x2a, 0x0d, 0x1e, 0x1d, 0x0a, 0x0a, 0x2e, 0x1f, 0x6a, 0x04, 0x04, 0x04, 0x2c, 0x04, 0x04, 0x04, 0x04, 0x6b, 0x2f, 0x04, 0x0b, 0x3d, 0x3d, 0x04, 0x04, 0x04, 0x6b, 0x6f, 0x3a, 0x19, 0x87, 0x0d, 0x0a, 0x0a, 0x02, 0x01, 0x2b, 0x32, 0x30, 0x30, 0x19, 0x7a, 0x19, 0x13, 0x13, 0x9f, 0x00, 
0x66, 0x07, 0x1d, 0x6c, 0x0f, 0x41, 0x02, 0x02, 0x02, 0x06, 0x06, 0x06, 0x02, 0x37, 0x37, 0x06, 0x40, 0x21, 0x33, 0x4f, 0x8e, 0x51, 0x6e, 0x41, 0x2f, 0x41, 0x0d, 0x0d, 0x0d, 0x0b, 0x0b, 0x69, 0x21, 0x4f, 0x3d, 0x8b, 0x58, 0x23, 0x74, 0x23, 0x1d, 0x0b, 0x2b, 0x1e, 0x2a, 0x49, 0x3c, 0x1f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x16, 0x46, 0x15, 0x32, 0x15, 0x3c, 0x16, 0x4c, 0x16, 0x00, 
0x28, 0x07, 0x03, 0x7f, 0x9d, 0x52, 0x72, 0xa7, 0x01, 0x11, 0x11, 0x0a, 0x0a, 0x53, 0x8a, 0x52, 0x69, 0x9c, 0x03, 0x03, 0x21, 0x23, 0x21, 0x48, 0x28, 0x70, 0x0f, 0x04, 0x04, 0x2e, 0x2e, 0x0d, 0x22, 0x75, 0x11, 0x0a, 0x6d, 0x6d, 0x16, 0x74, 0x71, 0x54, 0x23, 0x0f, 0x02, 0x10, 0x0e, 0x04, 0x36, 0x01, 0x02, 0x01, 0x01, 0x02, 0x2c, 0x4d, 0x2d, 0x10, 0x35, 0x34, 0x11, 0x8f, 0xb6, 0x00, 
0x07, 0x03, 0x03, 0x07, 0x07, 0x07, 0x48, 0x70, 0x8e, 0x56, 0x41, 0x51, 0x40, 0x2f, 0xb0, 0x1f, 0x26, 0x09, 0x09, 0x07, 0x09, 0x03, 0x07, 0x07, 0x26, 0x1c, 0x41, 0x34, 0x0b, 0x0d, 0x0d, 0x1e, 0x60, 0x1f, 0x57, 0x11, 0x11, 0x54, 0x42, 0x92, 0x93, 0x94, 0x77, 0xa5, 0x0c, 0x01, 0x10, 0x0c, 0x10, 0x01, 0x01, 0x10, 0x10, 0x10, 0x35, 0x1e, 0x2c, 0x0c, 0x10, 0x0a, 0x23, 0x92, 0xb7, 0x00, 
0x05, 0x03, 0x03, 0x05, 0x05, 0x05, 0x07, 0x27, 0x16, 0x14, 0x0e, 0x23, 0x21, 0x28, 0x05, 0x05, 0x03, 0x05, 0x03, 0x03, 0x03, 0x05, 0x05, 0x03, 0x05, 0x28, 0x23, 0x56, 0x53, 0x0f, 0x54, 0x1e, 0x09, 0x5e, 0x1f, 0x56, 0x21, 0x22, 0x2f, 0xb6, 0x00, 0x00, 0xb7, 0x5a, 0x55, 0x0a, 0x0a, 0x01, 0x01, 0x02, 0x01, 0x01, 0x01, 0x0c, 0x0a, 0x01, 0x01, 0x01, 0x0a, 0x0f, 0x92, 0xb7, 0x00, 0x00, 
0x5f, 0x5f, 0x09, 0x05, 0x05, 0x5f, 0x05, 0x14, 0x65, 0x25, 0x07, 0x03, 0x07, 0x05, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x03, 0x03, 0x03, 0x03, 0x07, 0x28, 0x4f, 0x72, 0x23, 0x1f, 0x28, 0x07, 0x07, 0x09, 0x09, 0x27, 0x22, 0xb6, 0x00, 0x00, 0x00, 0x00, 0xb7, 0x77, 0x8d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2e, 0x92, 0xb7, 0x00, 0x00, 0x00, 
