/******************************************************************************
	Name=apple.txt
	Xsize=24  Ysize=24  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short apple_lut[] = {
0x1085, 0x3103, 0x4103, 0x60c3, 0x3947, 0x4189, 0x5983, 0x51cb, 0x9903, 0x71c5, 0x5a4d, 0xb145, 0xd145, 0x9245, 0xe947, 0x7ad1, 
0x82cf, 0x9353, 0x9b93, 0x9b95, 0xa395, 0x9bd5, 0xeacb, 0xa3d5, 0xa3d5, 0x9bd7, 0xa395, 0xa3d5, 0xa3d7, 0x9bd7, 0xabd5, 0xa3d7, 
0xabd7, 0xa417, 0xac15, 0xac17, 0xb415, 0xb415, 0xb417, 0xac19, 0xac57, 0xac17, 0xb457, 0xb457, 0xb459, 0xc499, 0xccd9, 0xa527, 
0xccdb, 0xec53, 0xad29, 0xdcd9, 0xeca3, 0xdcdb, 0xdd1b, 0xbd67, 0xe51b, 0xdd1b, 0xe51b, 0xdd1d, 0xdd5d, 0xe55d, 0xe55d, 0xf557, 
0xdd5f, 0xbdab, 0xbdef, 0xd5e9, 0xe5ab, 0xf5d9, 0xce73, 0xce73, 0xce75, 0xceb5, 0xd6b5, 0xdef7, 0xef1d, 0xef7b, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char apple_tex[] = {
0x1d, 0x0a, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x05, 0x0f, 0x27, 
0x13, 0x11, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x10, 0x1e, 0x1c, 
0x11, 0x11, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2f, 0x32, 0x4a, 0x4b, 0x4b, 0x42, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x1e, 0x18, 0x1c, 
0x13, 0x11, 0x11, 0x01, 0x01, 0x01, 0x4a, 0x4a, 0x4a, 0x4a, 0x46, 0x49, 0x46, 0x46, 0x46, 0x4a, 0x4a, 0x01, 0x01, 0x14, 0x14, 0x14, 0x18, 0x1c, 
0x13, 0x11, 0x11, 0x41, 0x49, 0x46, 0x46, 0x49, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x46, 0x46, 0x46, 0x47, 0x14, 0x14, 0x14, 0x14, 0x1c, 
0x13, 0x11, 0x11, 0x37, 0x46, 0x46, 0x46, 0x00, 0x00, 0x3f, 0x45, 0x45, 0x45, 0x16, 0x00, 0x00, 0x46, 0x46, 0x48, 0x14, 0x14, 0x14, 0x18, 0x1c, 
0x13, 0x11, 0x46, 0x46, 0x46, 0x46, 0x00, 0x45, 0x4c, 0x4c, 0x4c, 0x4c, 0x4c, 0x45, 0x16, 0x16, 0x00, 0x46, 0x46, 0x14, 0x14, 0x14, 0x14, 0x18, 
0x13, 0x11, 0x46, 0x46, 0x46, 0x00, 0x45, 0x3f, 0x4c, 0x4c, 0x16, 0x31, 0x4c, 0x45, 0x31, 0x16, 0x16, 0x00, 0x46, 0x14, 0x14, 0x14, 0x14, 0x18, 
0x13, 0x11, 0x46, 0x46, 0x46, 0x00, 0x4c, 0x16, 0x45, 0x31, 0x16, 0x16, 0x31, 0x31, 0x16, 0x0e, 0x16, 0x00, 0x46, 0x46, 0x14, 0x14, 0x14, 0x14, 
0x13, 0x14, 0x46, 0x46, 0x00, 0x45, 0x31, 0x0e, 0x16, 0x0e, 0x0e, 0x0e, 0x0e, 0x16, 0x0e, 0x0e, 0x16, 0x16, 0x00, 0x46, 0x14, 0x14, 0x14, 0x14, 
0x2b, 0x2d, 0x46, 0x46, 0x00, 0x45, 0x16, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0c, 0x16, 0x00, 0x46, 0x12, 0x14, 0x14, 0x14, 
0x30, 0x2d, 0x46, 0x46, 0x00, 0x31, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x08, 0x0c, 0x00, 0x46, 0x14, 0x14, 0x14, 0x14, 
0x2e, 0x2d, 0x46, 0x46, 0x00, 0x16, 0x0e, 0x0e, 0x34, 0x44, 0x34, 0x0e, 0x0e, 0x0e, 0x0e, 0x0c, 0x08, 0x0b, 0x00, 0x46, 0x14, 0x14, 0x14, 0x14, 
0x30, 0x2d, 0x46, 0x46, 0x00, 0x0b, 0x44, 0x4d, 0x4d, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0b, 0x08, 0x08, 0x00, 0x46, 0x26, 0x18, 0x14, 0x20, 
0x2d, 0x24, 0x46, 0x46, 0x46, 0x00, 0x34, 0x44, 0x0e, 0x0e, 0x0e, 0x00, 0x03, 0x0e, 0x0b, 0x08, 0x08, 0x00, 0x46, 0x46, 0x24, 0x22, 0x1a, 0x1c, 
