/******************************************************************************
	Name=grass_a.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short grass_a_lut[] = {
0x5ad6, 0x1313, 0x1b05, 0x24c7, 0x2587, 0x7353, 0x1b85, 0x9c99, 0xb55d, 0xd663, 0x338f, 0x6c93, 0x3d4b, 0x6e11, 0x9e9b, 0x3189, 
};
unsigned char grass_a_tex[] = {
0x00, 0x0f, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3c, 0x50, 0x00, 
0x00, 0xf2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0xc5, 0x00, 
0x0f, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2a, 0x22, 0x22, 0x22, 0x25, 0xb3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x50, 
0x0f, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0x22, 0x22, 0x2b, 0x9c, 0x33, 0x33, 0x33, 0x3e, 0xb3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3d, 0x50, 
0x05, 0xaa, 0xa2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x27, 0xa2, 0x22, 0x22, 0xb9, 0xd3, 0x33, 0x33, 0x33, 0xd9, 0x73, 0x33, 0x33, 0x33, 0x33, 0xce, 0xdc, 0x33, 0xd9, 0x50, 
0x00, 0x55, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xa9, 0xba, 0x2a, 0xb8, 0x77, 0xb3, 0x33, 0x33, 0x3c, 0x97, 0x5b, 0x33, 0x33, 0x33, 0x33, 0x3d, 0x99, 0xee, 0x95, 0x00, 
0x00, 0x00, 0xf2, 0x22, 0x22, 0x22, 0x26, 0x7a, 0x22, 0x22, 0x22, 0x22, 0xb8, 0x7b, 0xb8, 0x7b, 0x55, 0x5c, 0x33, 0x33, 0x3e, 0x86, 0xa7, 0xc3, 0x33, 0x33, 0x33, 0x3c, 0x75, 0x77, 0x00, 0x00, 
0x00, 0x00, 0xf2, 0x22, 0x22, 0x22, 0x2b, 0x95, 0xa2, 0x22, 0x22, 0x2a, 0x97, 0xa8, 0x7a, 0x11, 0x11, 0x55, 0xc3, 0x33, 0xd9, 0xa6, 0x65, 0xb3, 0x33, 0x33, 0x33, 0x3c, 0x85, 0x50, 0x00, 0x00, 
0x00, 0x00, 0xf2, 0x22, 0x22, 0x22, 0xa9, 0xb5, 0x5a, 0x22, 0x22, 0xa9, 0x9a, 0x11, 0x11, 0x11, 0x11, 0x55, 0x77, 0xcd, 0x9b, 0x66, 0x66, 0x5b, 0x33, 0x33, 0x33, 0x3c, 0x8b, 0x50, 0x00, 0x00, 
0x00, 0x0f, 0xf2, 0x22, 0x22, 0x26, 0x98, 0x11, 0x55, 0x77, 0x77, 0x98, 0x11, 0x11, 0x11, 0x11, 0x11, 0x55, 0x6b, 0x89, 0xb6, 0x66, 0x66, 0xa5, 0xb3, 0x33, 0x33, 0xcd, 0x76, 0xb5, 0x00, 0x00, 
0x00, 0xfa, 0x1f, 0xa2, 0x22, 0x2b, 0x9a, 0x11, 0x1a, 0xa5, 0xb8, 0xb1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0xa6, 0x6a, 0x66, 0x66, 0x66, 0x66, 0x57, 0xc3, 0x3c, 0xd9, 0xa6, 0xa7, 0x50, 0x00, 
0x0f, 0x55, 0x55, 0x55, 0xbb, 0x89, 0xb1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x6a, 0x78, 0x99, 0x99, 0xea, 0x6b, 0x50, 0x00, 
0x00, 0x00, 0x0f, 0xa5, 0x77, 0x8b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x7b, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x6a, 0x66, 0xb9, 0x89, 0x9e, 0x95, 0x00, 
0x00, 0x00, 0x0f, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x19, 0x99, 0x98, 0x89, 0xa6, 0x66, 0xaa, 0x66, 0x66, 0xbb, 0x66, 0x66, 0xa8, 0x57, 0x77, 0x98, 0x00, 
0x00, 0x00, 0x0f, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x19, 0x88, 0x88, 0x99, 0x76, 0x66, 0x79, 0xb6, 0x66, 0x89, 0x8a, 0x66, 0x68, 0x50, 0x00, 0x77, 0x70, 
0x00, 0x00, 0x0f, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x19, 0x8b, 0x3a, 0x56, 0xa6, 0x6a, 0x97, 0x8b, 0x66, 0xe5, 0x59, 0x76, 0x6b, 0x75, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0f, 0xa1, 0x11, 0x51, 0x11, 0x11, 0x11, 0x1a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x18, 0xe4, 0xc6, 0x5a, 0x66, 0x68, 0xed, 0x78, 0xa6, 0xe5, 0x05, 0x8e, 0xba, 0x85, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0f, 0xa1, 0xa8, 0x7a, 0x11, 0x11, 0x11, 0xa8, 0x51, 0x11, 0xa1, 0x11, 0x11, 0x1b, 0xe4, 0xc6, 0x56, 0x66, 0xb9, 0xd4, 0xc7, 0x8a, 0x85, 0x00, 0x55, 0x98, 0x85, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0f, 0xab, 0x80, 0x05, 0x11, 0x11, 0x11, 0x88, 0x71, 0x1a, 0x97, 0x11, 0x11, 0x1a, 0x94, 0x43, 0xa5, 0x66, 0x9d, 0x44, 0x4c, 0x78, 0x95, 0x00, 0x00, 0x57, 0x95, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0f, 0x77, 0x00, 0x05, 0xa1, 0x11, 0x1b, 0x8d, 0xb5, 0x17, 0x97, 0x8a, 0x11, 0x11, 0x94, 0x4c, 0xa5, 0x67, 0xe4, 0x44, 0x44, 0xc8, 0x85, 0x00, 0x00, 0x05, 0x57, 0x00, 0x00, 0x00, 
