
SEの部分を追加したデータをお送りいたします。
詳細は以下の通りです。

○データの内容

drmario.ptr	サンプルウエーブのポインタ情報
drmario.wbk	サンプルウエーブのバイナリデータ

se.bfx		サウンドエフェクトのバイナリデータ
se.h		サウンドエフェクトのヘッダファイル

01_AT1		イカテング攻撃1
01_AT2		イカテング攻撃2
01_AT3		イカテング攻撃3
01_DAMAGE	イカテングダメージ
01_WIN		イカテング勝利

02_AT1		キグモン攻撃1
02_AT2		キグモン攻撃2
02_AT3		キグモン攻撃3
02_DAMAGE	キグモンダメージ
02_WIN		キグモン勝利

03_AT1		ハンマーロボ攻撃1
03_AT2		ハンマーロボ攻撃2
03_AT3		ハンマーロボ攻撃3
03_DAMAGE	ハンマーロボダメージ
03_WIN		ハンマーロボ勝利

04_AT1		フーセン魔人攻撃1
04_AT2		フーセン魔人攻撃2
04_AT3		フーセン魔人攻撃3
04_DAMAGE	フーセン魔人ダメージ
04_WIN		フーセン魔人勝利

05_AT1		フックラゲ攻撃1
05_AT2		フックラゲ攻撃2
05_AT3		フックラゲ攻撃3
05_DAMAGE	フックラゲダメージ
05_WIN		フックラゲ勝利

06_AT1		ツマリガエル攻撃1
06_AT2		ツマリガエル攻撃2
06_AT3		ツマリガエル攻撃3
06_DAMAGE	ツマリガエルダメージ
06_WIN		ツマリガエル勝利

07_AT1		マッドシュタイン攻撃1
07_AT2		マッドシュタイン攻撃2
07_AT3		マッドシュタイン攻撃3
07_DAMAGE	マッドシュタインダメージ
07_WIN		マッドシュタイン勝利

08_AT1		マユピー攻撃1
08_AT2		マユピー攻撃2
08_AT3		マユピー攻撃3
08_DAMAGE	マユピーダメージ
08_WIN		マユピー勝利

09_AT1		ヤリマル攻撃1
09_AT2		ヤリマル攻撃2
09_AT3		ヤリマル攻撃3
09_DAMAGE	ヤリマルダメージ
09_WIN		ヤリマル勝利

10_AT1		りんごろう攻撃1
10_AT2		りんごろう攻撃2
10_AT3		りんごろう攻撃3
10_DAMAGE	りんごろうダメージ
10_WIN		りんごろう勝利

11_AT1		なぞのぞう攻撃1
11_AT2		なぞのぞう攻撃2
11_AT3		なぞのぞう攻撃3
11_DAMAGE	なぞのぞうダメージ
11_WIN		なぞのぞう勝利


SE01	カプセル落下
SE02	ウイルス消去
SE03	ウイルス消滅
SE04	スピードアップ
SE05	1P連鎖
SE06	ポーズ
SE07	カプセル消去
SE08	決定
SE09	内容選択
SE10	項目選択

SE11	カプセル移動
SE12	カプセル着地
SE13	カプセル回転
SE14	キャンセル
SE15	画面切り替え
SE16	データ消去
SE17	エラー
SE18	カウントダウンＡ
SE19	カウントダウンＢ
SE20	ウイルスもがき

SE21	2P連鎖
SE22	3P連鎖
SE23	4P連鎖
SE24	コイン
SE25	警告
SE26	リーチ


何か問題などがございましたらご連絡下さい。

Creative section

T's music Co.,ltd.
