/******************************************************************************
	Name=l_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short l_congratulations_lut[] = {
0x0000, 0x0001, 0xfe0f, 0xfe4d, 0xfec9, 0x7acb, 0xff45, 0xff81, 0x20c5, 0x41c9, 0x1005, 0xcccb, 0xde81, 0xe58d, 0x300d, 0x9bc7, 
};
unsigned char l_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x1e, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xe0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x99, 0x55, 0x55, 0x55, 0x99, 0x81, 0x11, 0x11, 0xa0, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x18, 0xf2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb5, 0x91, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x8d, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x11, 0xd2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2d, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x15, 0x32, 0x23, 0x23, 0x32, 0x33, 0x23, 0x32, 0x33, 0x23, 0x3b, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x1b, 0x33, 0x32, 0xd5, 0x81, 0x11, 0x18, 0x95, 0xfd, 0x33, 0x35, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x13, 0x33, 0x33, 0x51, 0x1a, 0x11, 0x11, 0x11, 0x11, 0x85, 0x91, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x14, 0x33, 0x33, 0x11, 0xe0, 0x00, 0x00, 0x1a, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x01, 0x14, 0x34, 0x34, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x14, 0x44, 0x44, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1b, 0x44, 0x44, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1b, 0x44, 0x44, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1b, 0x44, 0x44, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x15, 0x64, 0x66, 0x51, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0a, 0x15, 0x66, 0x66, 0xb1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x19, 0x66, 0x46, 0xc1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x66, 0x66, 0x61, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0xc6, 0x66, 0x69, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0xf7, 0x77, 0x7f, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa1, 0x57, 0x77, 0x7c, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x87, 0x77, 0x77, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x1c, 0x77, 0x77, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x15, 0x67, 0xc5, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
