/******************************************************************************
	Name=board_hard_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_a_lut[] = {
0x0001, 0x0843, 0x20c7, 0x398b, 0x520f, 0x6251, 0x6a93, 0x72d3, 0x0000, 0x7b15, 0x7b55, 0x8397, 0x9419, 0x9459, 0x9c5b, 0x9c9b, 
};
unsigned char board_hard_a_tex[] = {
0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x88, 0x81, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x88, 0x23, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x65, 0x55, 0x54, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x81, 0x45, 0x67, 0x76, 0x77, 0x65, 0x65, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x65, 0x65, 0x65, 0x65, 0x65, 0x55, 0x55, 0x56, 0x65, 0x65, 0x66, 0x65, 0x55, 0x55, 0x55, 0x65, 0x67, 
0x82, 0x45, 0x67, 0x77, 0x77, 0x67, 0x7a, 0xa9, 0x77, 0x77, 0x97, 0x77, 0x77, 0x77, 0x77, 0x67, 0x76, 0x77, 0x67, 0x96, 0x77, 0x76, 0x76, 0x66, 0x66, 0x79, 0x96, 0x77, 0x66, 0x56, 0x66, 0x67, 
0x83, 0x44, 0x56, 0x77, 0x77, 0x77, 0x99, 0x99, 0x99, 0x99, 0x79, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x76, 0x66, 0x67, 0x77, 0x77, 0x77, 0x67, 0x67, 0x67, 0x66, 
0x83, 0x45, 0x66, 0x69, 0x77, 0x77, 0x77, 0x99, 0x97, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x77, 0x77, 0x77, 0x77, 0x99, 0x79, 0x99, 0x77, 0x97, 0x97, 0x77, 0x77, 0x99, 0x97, 0x99, 0xa7, 0x97, 
0x83, 0x47, 0x97, 0xbf, 0xeb, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xbb, 0xcc, 0xcc, 0xcc, 0xbb, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0x83, 0x46, 0x77, 0xff, 0xdd, 0xee, 0xdc, 0xce, 0xed, 0xfc, 0xc2, 0x0b, 0xec, 0x42, 0x22, 0x4e, 0xde, 0xa3, 0x3a, 0xee, 0xdc, 0xed, 0xee, 0xde, 0x53, 0x22, 0x37, 0xfe, 0xb3, 0x7d, 0xee, 0x52, 
0x83, 0x45, 0x69, 0xfe, 0xed, 0xde, 0xdd, 0xdd, 0xde, 0xed, 0xc3, 0x05, 0xb1, 0x00, 0x00, 0x2e, 0xee, 0x20, 0x01, 0xbe, 0xca, 0xbd, 0xee, 0xe3, 0x00, 0x00, 0x00, 0x5d, 0xb0, 0x1c, 0xdc, 0x00, 
0x82, 0x46, 0x67, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xed, 0xc4, 0x03, 0xc1, 0x3b, 0xda, 0xbe, 0xca, 0x01, 0x20, 0x3e, 0xc0, 0x2e, 0xed, 0xb0, 0x16, 0xec, 0x53, 0xae, 0xe1, 0x03, 0xea, 0x04, 
