/******************************************************************************
	Name=re_t_ire.txt
	Xsize=24  Ysize=26  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short re_t_ire_lut[] = {
0x318c, 0xae79, 0xa5f7, 0x0843, 0xa639, 0x3b25, 0x0043, 0x0045, 0x014d, 0x0a95, 0x18c7, 0x2a5b, 0x318d, 0x5d33, 0x62d7, 0x6cb1, 
0x7bdf, 0x8df9, 0x9639, 0xa67b, 0xae37, 0xb5af, 0xbebb, 0xcefd, 0xcf3d, 0xd73f, 0x0085, 0x0087, 0x010b, 0x01d1, 0x0845, 0x090d, 
0x0a91, 0x0a93, 0x0b57, 0x0c1d, 0x1085, 0x1151, 0x14e5, 0x1993, 0x1999, 0x1d27, 0x2109, 0x219d, 0x29df, 0x2a5d, 0x2d31, 0x2d33, 
0x2d73, 0x2db5, 0x318f, 0x3533, 0x35f5, 0x3a61, 0x3cf9, 0x453b, 0x4575, 0x45f7, 0x4a11, 0x4a53, 0x4d75, 0x4db5, 0x4df7, 0x5295, 
0x5325, 0x53a7, 0x542f, 0x553b, 0x5573, 0x5c6f, 0x5d75, 0x63a7, 0x63e5, 0x64f1, 0x6579, 0x65b5, 0x6df9, 0x74f1, 0x7535, 0x7575, 
0x75f7, 0x7639, 0x7c29, 0x7d35, 0x8533, 0x85f9, 0x8639, 0x8c63, 0x8c65, 0x8ceb, 0x8e3b, 0x9ce7, 0x9d6f, 0x9e39, 0x9e3b, 0xa5af, 
0xa637, 0xa679, 0xae39, 0xb5f3, 0xb677, 0xb679, 0xb6bb, 0xbe31, 0xbe75, 0xc6b7, 0xcefb, 0xd6f9, 0xd77f, 0xdf3b, 0xdf7d, 0xe77f, 
0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char re_t_ire_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x06, 0x1a, 0x70, 0x70, 0x70, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x28, 0x2e, 0x29, 0x26, 0x20, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x2b, 0x36, 0x2f, 0x31, 0x23, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x2c, 0x37, 0x33, 0x30, 0x22, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x35, 0x43, 0x38, 0x34, 0x21, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x40, 0x4a, 0x3c, 0x39, 0x09, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x47, 0x4c, 0x46, 0x3e, 0x09, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x52, 0x51, 0x4b, 0x3d, 0x1d, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x59, 0x56, 0x50, 0x44, 0x08, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x5c, 0x5a, 0x55, 0x0d, 0x08, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x5f, 0x12, 0x12, 0x0d, 0x1c, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x63, 0x61, 0x5d, 0x49, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x70, 0x70, 0x70, 0x70, 0x70, 0x00, 0x00, 0x03, 0x68, 0x01, 0x01, 0x0f, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x70, 0x2a, 0x48, 0x0b, 0x27, 0x24, 0x07, 0x24, 0x64, 0x01, 0x01, 0x4d, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
