/******************************************************************************
	Name=big_cap_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short big_cap_a_lut[] = {
0x7000, 0x5001, 0x6001, 0x3801, 0x8001, 0x9801, 0x7001, 0x7085, 0xe801, 0xb001, 0xf94b, 0xd801, 0xf0c7, 0xc043, 0xd885, 0xf885, 
};
unsigned char big_cap_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0x62, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x11, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x22, 0x21, 0x21, 0x22, 0x12, 0x12, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x22, 0x22, 0x22, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x11, 0x21, 0x11, 0x11, 0x11, 0x31, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x12, 0x12, 0x12, 0x12, 0x11, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x12, 0x12, 0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x62, 0x22, 0x26, 0x26, 0x22, 0x22, 0x22, 0x22, 0x22, 0x12, 0x21, 0x21, 0x21, 0x21, 0x11, 0x11, 0x11, 0x13, 0x13, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x62, 0x72, 0x72, 0x72, 0x72, 0x22, 0x22, 0x22, 0x21, 0x22, 0x12, 0x12, 0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x62, 0x76, 0x77, 0x77, 0x77, 0x72, 0x72, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x11, 0x11, 0x31, 0x13, 0x13, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x22, 0x22, 0x27, 0x77, 0x77, 0x77, 0x77, 0x27, 0x27, 0x22, 0x22, 0x22, 0x21, 0x21, 0x21, 0x11, 0x11, 0x13, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x22, 0x26, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x27, 0x27, 0x22, 0x22, 0x22, 0x12, 0x11, 0x11, 0x11, 0x13, 0x13, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x22, 0x22, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x27, 0x72, 0x72, 0x27, 0x22, 0x22, 0x21, 0x21, 0x11, 0x13, 0x11, 0x31, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x12, 0x22, 0x22, 0x27, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x72, 0x72, 0x72, 0x27, 0x22, 0x22, 0x12, 0x11, 0x11, 0x11, 0x11, 0x31, 0x13, 0x33, 0x33, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x27, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x27, 0x72, 0x72, 0x72, 0x22, 0x22, 0x22, 0x12, 0x11, 0x11, 0x11, 0x11, 0x31, 0x11, 0x11, 0x11, 0x11, 
0x00, 0x00, 0x00, 0x02, 0x22, 0x22, 0x22, 0x27, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x27, 0x22, 0x72, 0x22, 0x22, 0x22, 0x21, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x00, 0x00, 0x00, 0x12, 0x21, 0x22, 0x27, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x76, 0x76, 0x66, 0x76, 0x26, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x21, 0x11, 0x11, 0x12, 0x11, 
0x00, 0x00, 0x01, 0x22, 0x12, 0x22, 0x22, 0x27, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x74, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x26, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x26, 0x22, 0x62, 
0x00, 0x00, 0x01, 0x12, 0x12, 0x12, 0x27, 0x27, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x74, 0x64, 0x64, 0x66, 0x76, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x62, 0x66, 0x26, 0x26, 0x66, 0x26, 
0x00, 0x00, 0x11, 0x21, 0x12, 0x12, 0x22, 0x27, 0x27, 0x77, 0x77, 0x77, 0x77, 0x47, 0x47, 0x47, 0x47, 0x44, 0x64, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x00, 0x00, 0x11, 0x11, 0x11, 0x12, 0x12, 0x22, 0x72, 0x77, 0x77, 0x77, 0x74, 0x74, 0x44, 0x44, 0x44, 0x46, 0x44, 0x44, 0x64, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x00, 0x01, 0x11, 0x11, 0x12, 0x11, 0x21, 0x22, 0x17, 0x27, 0x77, 0x77, 0x47, 0x44, 0x74, 0x44, 0x44, 0x44, 0x44, 0x64, 0x44, 0x44, 0x44, 0x46, 0x46, 0x46, 0x66, 0x46, 0x46, 0x46, 0x46, 0x46, 
0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x12, 0x12, 0x72, 0x72, 0x76, 0x64, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x67, 0x67, 0x44, 0x44, 0x44, 0x54, 0x54, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x72, 0x76, 0x44, 0x64, 0x44, 0x45, 0x45, 0x45, 0x54, 0x55, 0x45, 0x45, 0x45, 0x45, 0x45, 0x44, 0x54, 0x54, 0x54, 0x54, 0x55, 0x55, 0x54, 
0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x26, 0x66, 0x64, 0x44, 0x45, 0x45, 0x45, 0x55, 0x45, 0x54, 0x55, 0x55, 0x55, 0x45, 0x54, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x00, 0x11, 0x13, 0x13, 0x13, 0x13, 0x11, 0x12, 0x22, 0x26, 0x66, 0x44, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x00, 0x13, 0x11, 0x31, 0x13, 0x11, 0x11, 0x21, 0x22, 0x26, 0x64, 0x64, 0x45, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x95, 0x55, 0x95, 0x95, 0x95, 
0x01, 0x11, 0x31, 0x13, 0x13, 0x13, 0x11, 0x12, 0x22, 0x66, 0x64, 0x44, 0x44, 0x55, 0x55, 0x55, 0x95, 0x95, 0x95, 0x95, 0x95, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x59, 0x99, 0x99, 0x99, 0x99, 
0x01, 0x13, 0x13, 0x31, 0x31, 0x31, 0x11, 0x12, 0x22, 0x66, 0x66, 0x44, 0x54, 0x55, 0x55, 0x99, 0x95, 0x95, 0x99, 0x99, 0x99, 0x95, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 
0x01, 0x13, 0x13, 0x13, 0x33, 0x11, 0x11, 0x22, 0x26, 0x66, 0x44, 0x44, 0x55, 0x55, 0x99, 0x95, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0x9d, 0x9d, 0x9d, 0xdd, 0xdd, 
0x03, 0x31, 0x33, 0x33, 0x31, 0x31, 0x11, 0x12, 0x26, 0x66, 0x44, 0x45, 0x45, 0x55, 0x59, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0x9d, 0x9d, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0x03, 0x33, 0x13, 0x13, 0x31, 0x31, 0x12, 0x22, 0x66, 0x66, 0x44, 0x45, 0x55, 0x59, 0x99, 0x9d, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xde, 
0x03, 0x33, 0x33, 0x33, 0x33, 0x11, 0x11, 0x12, 0x26, 0x64, 0x44, 0x55, 0x55, 0x99, 0x99, 0xdd, 0xdd, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xde, 0xde, 0xee, 0xee, 0xee, 0xee, 
0x03, 0x33, 0x33, 0x33, 0x13, 0x11, 0x12, 0x26, 0x66, 0x64, 0x44, 0x55, 0x59, 0x59, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 
0x03, 0x33, 0x33, 0x33, 0x31, 0x11, 0x11, 0x22, 0x66, 0x64, 0x44, 0x55, 0x59, 0x99, 0x9d, 0xdd, 0xdd, 0xed, 0xed, 0xee, 0xee, 0xee, 0xed, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xec, 0xec, 
0x01, 0x33, 0x33, 0x33, 0x31, 0x31, 0x12, 0x26, 0x66, 0x44, 0x45, 0x55, 0x59, 0x9d, 0xdd, 0xee, 0xee, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xec, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 
0x01, 0x33, 0x33, 0x33, 0x31, 0x11, 0x12, 0x16, 0x66, 0x44, 0x45, 0x55, 0x99, 0x9d, 0xdd, 0xed, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xec, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 0xaa, 0xaa, 0xaa, 
0x00, 0x33, 0x33, 0x33, 0x31, 0x11, 0x12, 0x66, 0x66, 0x44, 0x55, 0x59, 0x99, 0xdd, 0xde, 0xee, 0xee, 0xee, 0xee, 0xec, 0xec, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
