#if defined(USE_TEX_ADDR)
extern unsigned short board_try_hi_lut[];
extern unsigned char board_try_hi_tex[];
void *board_try_hi_tex_addr[] = {
#if defined(NON_PALETTE)
        0,
#else
        board_try_hi_lut,
#endif
#if defined(NON_TEXTURE)
        0,
#else
        board_try_hi_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short board_try_hi_tex_size[] = { 192, 21, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short board_try_hi_lut[] = {
0xf83e,0x8b99,0x6291,0x398b,0xa49d,0x7315,0x18c5,0x524f,0x941b,0x8357,0xffff,0x945b,0x7b15,0x6301,0x0000,0x0000,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char board_try_hi_tex[] = {
0x00,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x00,
0x03,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x30,
0x62,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x5c,0xc5,0x5c,0xcc,0xc5,0xc5,0xcc,0xcc,0xcc,0xcc,0xcc,0xc5,0xc5,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x5c,0x5c,0xcc,0xcc,0xcc,0xcc,0xc5,0xcc,0xcc,0xcc,0xc9,0xcc,0xc5,0xcc,0xcc,0xcc,0xcc,0xcc,0xc2,0x25,0xcc,0xcc,0xcc,0xcc,0xc9,0xcc,0xc9,0xcc,0x9c,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x9c,0xc9,0x99,0x99,0x99,0x91,0x19,0x99,0x99,0x99,0x99,0x11,0x11,0x99,0x91,0x19,0x99,0x91,0x11,0x11,0x99,0x99,0x11,0x11,0x19,0x11,0x19,0x16,
0x62,0xc9,0x1c,0x9c,0x9c,0xc9,0xc9,0xcc,0x95,0x66,0x69,0x26,0x66,0x72,0xc7,0x36,0x59,0x99,0xc9,0x97,0x73,0x77,0x77,0x72,0x99,0xc9,0x97,0x66,0x22,0x62,0x11,0x97,0x33,0x35,0x91,0x11,0x77,0x77,0x79,0x72,0x11,0x93,0x71,0x11,0x11,0x72,0x11,0x11,0x11,0x36,0x63,0x11,0x11,0x11,0x12,0x66,0x66,0x51,0x11,0x19,0x11,0x11,0x11,0x73,0x56,0x63,0x51,0x19,0x36,0x31,0x11,0x11,0x11,0xb8,0x88,0x81,0x15,0x39,0x11,0x88,0x88,0x18,0x81,0x76,0x66,0x66,0x39,0x88,0x88,0x88,0x88,0x88,0x88,0x81,0x11,0xb7,
0x62,0xcb,0x4b,0xbb,0xb8,0x88,0x8b,0xbb,0xb8,0x33,0x62,0x87,0x33,0x66,0x66,0x63,0x8b,0xbb,0xbb,0x56,0x66,0x66,0x66,0x66,0x8b,0x44,0xb5,0x36,0x65,0x66,0x54,0x96,0x66,0x62,0x44,0xb2,0x66,0x66,0x63,0x66,0x28,0x66,0x68,0x44,0xb4,0x63,0x43,0x33,0x33,0x63,0x66,0x14,0x44,0x44,0x4c,0x33,0x36,0x74,0x44,0x44,0x44,0x44,0x44,0x36,0xb7,0x36,0x65,0x56,0x63,0x54,0x44,0x76,0x63,0x32,0x51,0x44,0x96,0x63,0x44,0x44,0x82,0x22,0xb7,0x66,0x33,0x33,0x66,0x44,0x44,0x44,0x44,0x44,0x44,0x4b,0x59,0x42,
0x62,0xc8,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb5,0x62,0xb8,0x76,0x66,0x63,0x8b,0xbb,0xbb,0xbb,0x26,0x32,0x72,0x22,0x36,0x94,0xb4,0x44,0x43,0x64,0x16,0x6b,0x96,0x24,0x63,0x4b,0x42,0x62,0x99,0x63,0x83,0x66,0x63,0x69,0xb4,0x4b,0x63,0x96,0x33,0x33,0x62,0x26,0x94,0x44,0x44,0x44,0x44,0x46,0x34,0x44,0x44,0x44,0x44,0x44,0x36,0x44,0x41,0x66,0x63,0x14,0x44,0x44,0xc3,0x36,0x66,0x66,0x34,0x36,0x36,0x44,0x44,0x76,0x66,0x73,0x6b,0x44,0x44,0x76,0xb4,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x62,0xc8,0x4b,0xbb,0xbb,0xb8,0xbb,0xbb,0xbb,0xb9,0x67,0xb2,0x63,0x5b,0x76,0x5b,0xbb,0xbb,0x8b,0x76,0x33,0x33,0x33,0x66,0x94,0x4b,0x4b,0x43,0x6b,0xb5,0x62,0x96,0x2b,0x37,0xb4,0xb2,0x69,0x44,0x63,0x4b,0x36,0x39,0x62,0x4b,0x44,0x63,0x96,0x32,0x27,0x62,0x26,0x94,0x44,0x44,0x44,0x44,0x46,0x34,0x44,0x44,0x44,0x44,0x44,0x36,0x42,0x22,0x36,0x63,0x22,0x94,0x44,0x44,0x42,0x65,0x27,0x25,0x65,0x26,0x14,0x44,0x36,0x96,0x33,0x64,0x44,0x44,0x26,0x94,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x62,0xc8,0x4b,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0x15,0x62,0xb1,0x63,0x8b,0x86,0x6b,0xbb,0xb9,0x63,0x76,0x33,0x33,0x33,0x36,0x94,0xb4,0x44,0x13,0x67,0x31,0x63,0x96,0x2b,0x21,0x4b,0x42,0x69,0x4b,0x63,0x4b,0x76,0x68,0x28,0xb4,0xb4,0x63,0x86,0x66,0x66,0x65,0x26,0x94,0x44,0x44,0x44,0x44,0x46,0x34,0x44,0x44,0x44,0x44,0x81,0x36,0x16,0x66,0x66,0x66,0x66,0x64,0x44,0x44,0x42,0x69,0x44,0x43,0x64,0x56,0x94,0x44,0x36,0x46,0x33,0x64,0x44,0x44,0x12,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0xc8,0x4b,0xbb,0xbb,0xb8,0xbb,0xbb,0xb1,0x66,0x63,0x96,0x66,0x66,0x66,0x66,0x9b,0xb8,0x36,0x66,0x33,0x33,0x33,0x66,0x9b,0x44,0xb2,0x66,0x67,0x66,0x66,0x96,0x73,0x62,0x4b,0x42,0x62,0x99,0x63,0x44,0x66,0x63,0x4b,0x44,0x44,0x66,0x19,0x91,0x99,0x99,0x76,0x94,0x44,0x83,0x33,0x33,0x36,0x63,0x33,0x33,0x94,0x44,0x76,0x36,0x41,0x52,0x26,0x32,0x29,0x84,0x44,0x44,0x42,0x61,0x44,0xb6,0x74,0x49,0x44,0x44,0x36,0x46,0x33,0x64,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0xc1,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0x23,0x66,0x66,0x33,0x66,0x33,0x33,0x8b,0xbb,0xb2,0x66,0x66,0x66,0x66,0x66,0xb4,0xb4,0x41,0x76,0x66,0x73,0x66,0x96,0x66,0x2b,0x44,0x42,0x66,0x66,0x63,0xb9,0x65,0x76,0x94,0x4b,0x4b,0x36,0x66,0x66,0x66,0x66,0x66,0x84,0x44,0x16,0x66,0x66,0x66,0x66,0x66,0x66,0x24,0x44,0x16,0x66,0x72,0x66,0x66,0x66,0x67,0x44,0x44,0x44,0x42,0x69,0x44,0x56,0xc4,0x44,0x44,0x44,0x36,0x46,0x33,0x63,0x33,0x33,0x7b,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0xc1,0xbb,0xbb,0xbb,0xb8,0xbb,0xbb,0xbb,0xb9,0x63,0x35,0x95,0x36,0x55,0x95,0xbb,0xbb,0x95,0x76,0x62,0x72,0x72,0x25,0x9b,0x4b,0x4b,0x43,0x63,0x7b,0x66,0x96,0x38,0x44,0xb4,0xbb,0x23,0x67,0x78,0x42,0x61,0x86,0x2b,0x44,0x4b,0xb5,0x33,0x33,0x33,0x37,0x58,0x44,0x44,0x44,0x44,0x44,0x46,0x34,0x44,0x44,0x44,0x44,0x47,0x66,0x63,0x63,0x33,0x33,0x63,0x44,0x44,0x46,0x66,0x66,0x63,0x76,0x44,0x44,0x44,0x44,0x36,0x46,0x33,0x66,0x66,0x66,0x62,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
