/******************************************************************************
	Name=title_b_sdw.txt
	Xsize=48  Ysize=80  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short title_b_sdw_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_b_sdw_tex[] = {
0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x01, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x11, 0x22, 0x22, 0x22, 0x22, 0x11, 0x01, 0x00, 0x00, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x12, 0x33, 0x34, 0x44, 0x33, 0x22, 0x11, 0x00, 0x01, 0x12, 0x23, 0x34, 0x44, 0x44, 0x44, 0x33, 0x32, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x23, 0x45, 0x55, 0x55, 0x54, 0x43, 0x21, 0x10, 0x11, 0x23, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x43, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x12, 0x24, 0x56, 0x67, 0x77, 0x76, 0x54, 0x31, 0x11, 0x11, 0x34, 0x56, 0x77, 0x77, 0x77, 0x77, 0x76, 0x54, 0x31, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x23, 0x45, 0x67, 0x88, 0x88, 0x87, 0x65, 0x42, 0x21, 0x23, 0x46, 0x78, 0x88, 0x88, 0x88, 0x88, 0x87, 0x64, 0x32, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x78, 0x99, 0xab, 0xbc, 0xcc, 0x88, 0x76, 0x53, 0x22, 0x39, 0xaa, 0xbc, 0xcc, 0xcc, 0xcc, 0xcc, 0xb7, 0x64, 0x32, 0x10, 0x00, 0x00, 0x00, 0x00, 
0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa8, 0x87, 0x64, 0x33, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd8, 0x54, 0x31, 0x10, 0x00, 0x00, 0x00, 0x00, 
0xad, 0xdd, 0xdd, 0xdd, 0xdd, 0xc9, 0x88, 0x76, 0x55, 0xac, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd8, 0x53, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x5b, 0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x98, 0x77, 0x68, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa5, 0x43, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x16, 0xbd, 0xdd, 0xdd, 0xdd, 0xdc, 0xa8, 0x87, 0x8b, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x85, 0x43, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x25, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc9, 0x89, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x75, 0x43, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x44, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0x9a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x76, 0x54, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 
0x55, 0x59, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0xac, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x98, 0x77, 0x66, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x77, 0x78, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0x98, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x77, 
0x88, 0x88, 0xad, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x99, 0x99, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0xdd, 0xdd, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xb9, 0x9b, 0xcc, 0xb9, 
