/******************************************************************************
	Name=cap.txt
	Xsize=56  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short cap_lut[] = {
0x0000, 0x5801, 0x5281, 0x9cc1, 0x6001, 0x9801, 0x8401, 0x9041, 0xa501, 0x8c41, 0xa001, 0x7381, 0xad43, 0xd8c7, 0x4801, 0x6301, 
0x6801, 0x6843, 0xffcf, 0x7801, 0xb581, 0xb843, 0xce41, 0x6043, 0xa801, 0xb043, 0xc801, 0xe70b, 0x8043, 0xc601, 0xd043, 0xd0c7, 
0x8843, 0x9481, 0xd681, 0xb801, 0xc001, 0xe0c7, 0xffcd, 0x5ac1, 0xc085, 0xd001, 0xb583, 0xc885, 0xce47, 0xdec1, 0xdec9, 0xf78d, 
0xf78f, 0xffd1, 0x8c43, 0xb001, 0xd689, 0xdec3, 0xe707, 0xffd5, 0x70c7, 0x7bc1, 0x9001, 0xbdc1, 0xc605, 0xd885, 0xe109, 0xef41, 
0x7001, 0x8801, 0x8885, 0xd683, 0xe701, 0xe909, 0xef49, 0xef4b, 0xf78b, 0x7043, 0x7885, 0x8001, 0xbdc5, 0xdec5, 0xe085, 0xf787, 
0xffc9, 0xffd7, 0x6b41, 0x7085, 0xe949, 0xef4d, 0xff8d, 0xffcb, 0xffd3, 0xffdb, 0x4001, 0x6885, 0x78c7, 0x9043, 0xbdc3, 0xd843, 
0xe705, 0xffd9, 0xffdd, 0x3801, 0x4a41, 0x70c5, 0xc041, 0xc043, 0xce45, 0xd883, 0xe8c7, 0xef43, 0xffc3, 0xffc5, 0x5241, 0xc607, 
0xdecb, 0xe709, 0xf109, 0xf749, 0xf781, 0xffc7, 0x5841, 0x5843, 0x6841, 0x80c7, 0xc8c5, 0xde83, 0xef09, 0xef45, 0xef47, 0xf789, 
0xffdf, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char cap_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x10, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x64, 0x02, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x6e, 0x6e, 0x64, 0x64, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x04, 0x10, 0x10, 0x17, 0x17, 0x04, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x27, 0x27, 0x02, 0x0f, 0x0f, 0x0f, 0x0f, 0x27, 0x27, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x04, 0x10, 0x11, 0x11, 0x11, 0x11, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x04, 0x17, 0x04, 0x04, 0x17, 0x04, 0x10, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x52, 0x52, 0x52, 0x0b, 0x0b, 0x0b, 0x0b, 0x52, 0x0f, 0x03, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x04, 0x10, 0x11, 0x11, 0x53, 0x65, 0x53, 0x53, 0x5b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x49, 0x11, 0x40, 0x11, 0x40, 0x49, 0x40, 0x40, 0x11, 0x49, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x39, 0x39, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0b, 0x52, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x04, 0x78, 0x11, 0x65, 0x38, 0x38, 0x38, 0x4a, 0x4a, 0x4a, 0x4a, 0x1c, 0x13, 0x1c, 0x49, 0x1c, 0x13, 0x1c, 0x13, 0x1c, 0x49, 0x1c, 0x13, 0x1c, 0x06, 0x39, 0x39, 0x39, 0x06, 0x39, 0x06, 0x06, 0x06, 0x06, 0x06, 0x39, 0x06, 0x39, 0x06, 0x09, 0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x0b, 0x00, 0x00, 0x00, 
