/******************************************************************************
	Name=grass_b.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short grass_b_lut[] = {
0x318c, 0x39cb, 0x0b11, 0x0bd5, 0x3353, 0x72d1, 0x1457, 0x53d3, 0x1507, 0x151b, 0x3c99, 0x7497, 0x554d, 0x9c57, 0x8d57, 0xc51b, 
};
unsigned char grass_b_tex[] = {
0x00, 0x00, 0x00, 0x26, 0x36, 0x33, 0x63, 0x36, 0x33, 0x63, 0x33, 0x32, 0x22, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x00, 0x00, 
0x00, 0x00, 0x12, 0x36, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x33, 0x32, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x00, 
0x00, 0x00, 0x26, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x63, 0x31, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x4d, 0x10, 
0x00, 0x01, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x61, 0x12, 0x22, 0x22, 0x27, 0x54, 0x22, 0x22, 0x22, 0x24, 0x42, 0x22, 0x22, 0x22, 0x77, 0x22, 0x22, 0x22, 0xb5, 0x00, 
0x00, 0x01, 0x66, 0x66, 0x66, 0x74, 0x66, 0x66, 0x66, 0x6a, 0xea, 0x66, 0x63, 0x15, 0x77, 0x7b, 0xdd, 0x52, 0x22, 0x22, 0x22, 0x4d, 0x72, 0x22, 0x22, 0x22, 0xbf, 0xb4, 0x22, 0x27, 0xf1, 0x00, 
0x00, 0x01, 0x46, 0x6a, 0xbd, 0x54, 0x66, 0x66, 0x66, 0x6e, 0xfd, 0xa6, 0x66, 0x6d, 0xdd, 0xde, 0xc4, 0x12, 0x22, 0x22, 0x24, 0xfd, 0x42, 0x22, 0x22, 0x22, 0xbf, 0xdd, 0x47, 0xdf, 0x50, 0x00, 
0x00, 0x00, 0x5b, 0xdd, 0xb4, 0x14, 0x66, 0x66, 0x66, 0x6f, 0xb4, 0xdb, 0xbe, 0xff, 0xc8, 0x88, 0x88, 0x12, 0x22, 0x22, 0x7f, 0xc4, 0x52, 0x22, 0x22, 0x22, 0xbe, 0x8b, 0xff, 0xe5, 0x00, 0x00, 
0x00, 0x00, 0x17, 0x74, 0x22, 0x14, 0x66, 0x66, 0x66, 0xaf, 0x42, 0x25, 0x55, 0xb8, 0x88, 0x88, 0x88, 0x14, 0x44, 0x4b, 0xfc, 0x88, 0x52, 0x22, 0x22, 0x22, 0xde, 0x88, 0xcc, 0x87, 0x10, 0x00, 
0x00, 0x01, 0x22, 0x22, 0x22, 0x13, 0x66, 0x66, 0x66, 0xef, 0x22, 0x22, 0x11, 0x88, 0x88, 0x88, 0x88, 0x85, 0xdd, 0xff, 0xc8, 0x88, 0x54, 0x22, 0x22, 0x24, 0xfc, 0x88, 0x88, 0x88, 0x50, 0x00, 
0x00, 0x01, 0x22, 0x22, 0x22, 0x14, 0x66, 0x6a, 0xae, 0xfb, 0x22, 0x22, 0x14, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x45, 0x57, 0x42, 0x7f, 0xe8, 0x88, 0x88, 0x88, 0xc1, 0x00, 
0x00, 0x12, 0x22, 0x22, 0x22, 0x24, 0x5b, 0xdf, 0xfd, 0xb4, 0x22, 0x21, 0x18, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x7b, 0xdd, 0xfe, 0x88, 0x88, 0x8e, 0xc8, 0x8b, 0x00, 
