/******************************************************************************
	Name=forest_c3.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short forest_c3_lut[] = {
0x7b20, 0xe5a1, 0xdd1d, 0xccdb, 0xbc99, 0xac17, 0x8b95, 0x7313, 0x6a8f, 0x4ad3, 0x524d, 0x3a91, 0x41cb, 0x1a0f, 0x3189, 0x0211, 
};
unsigned char forest_c3_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x77, 0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0xaa, 0xc0, 0x00, 0x00, 0x00, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x8c, 0xaa, 0xac, 0xc0, 0x00, 0x0a, 0xca, 0x70, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcc, 0xda, 0xae, 0xcc, 0x00, 0xcc, 0xea, 0x70, 0x00, 0xc0, 0x00, 0x00, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcf, 0xfa, 0xdf, 0xdc, 0xcc, 0xce, 0xfb, 0x7a, 0xce, 0xa7, 0x00, 0x0c, 0x75, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xfd, 0xdf, 0xff, 0xee, 0xff, 0xfd, 0xac, 0xed, 0x88, 0xac, 0xc8, 0x67, 0xcc, 0xa7, 0x8c, 0xcc, 0xc8, 0x8c, 0xee, 0xce, 0xec, 0xcc, 0xca, 0xcc, 0xcc, 0xcc, 0xcc, 0xa6, 0x6a, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xa8, 0xac, 0xc7, 0x66, 0xce, 0xc7, 0x7a, 0xcc, 0xc8, 0x8a, 0xfe, 0xee, 0xee, 0xee, 0x88, 0xee, 0xee, 0xee, 0xea, 0x6a, 0xca, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb8, 0xcc, 0xd6, 0x67, 0x8c, 0xc8, 0x7d, 0xec, 0xa8, 0x8d, 0xff, 0xff, 0xff, 0xfa, 0x69, 0xff, 0xff, 0xff, 0xd6, 0x8c, 0xe8, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0xcf, 0xd6, 0x67, 0xac, 0xea, 0x8f, 0xfd, 0xc8, 0xaf, 0xff, 0xff, 0xff, 0xf9, 0x69, 0xff, 0xff, 0xff, 0xb7, 0xce, 0xd7, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xff, 0xb6, 0x8c, 0xec, 0xce, 0xcc, 0xbf, 0xda, 0xbf, 0xff, 0xff, 0xff, 0xf9, 0x69, 0xff, 0xff, 0xff, 0xdd, 0xff, 0xf7, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
