/******************************************************************************
	Name=title_j.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_j_lut[] = {
0x5296, 0x0001, 0xcbcb, 0x3801, 0xdbcd, 0xf801, 0xd3cb, 0x0801, 0x5803, 0xf44f, 0xe40d, 0x3107, 0x49cb, 0x4189, 0xd51d, 0x3947, 
0x1043, 0xe40f, 0x4147, 0xdc0d, 0xec0d, 0x20c5, 0x2905, 0xabd7, 0xc38b, 0xdb4d, 0x5a0b, 0xccdb, 0xec4f, 0xbc59, 0x1883, 0x2083, 
0x9b95, 0x624d, 0xac17, 0xc499, 0xf495, 0x2883, 0x9353, 0xe34f, 0xf845, 0xfc8f, 0xfcd3, 0xfd97, 0x3103, 0x6247, 0xbb0b, 0xc49b, 
0xd30d, 0xf4cf, 0xf50f, 0x4945, 0x5185, 0xa30b, 0xeb91, 0xfd51, 0xfe1b, 0xa395, 0xec51, 0xf885, 0xfd17, 0xfdd1, 0x61c7, 0x70c9, 
0x8b0b, 0xab0b, 0xbc99, 0xc885, 0xec8f, 0xf493, 0xff9d, 0xffa7, 0x4105, 0x624f, 0x7a8b, 0xc30d, 0xdd5d, 0xfd57, 0xfe5d, 0xfe99, 
0xfedd, 0xff5d, 0x5003, 0x5985, 0x7acb, 0xa3d5, 0xb417, 0xe38f, 0xf391, 0xf3d5, 0xfd9d, 0xfe9b, 0xff1b, 0x4803, 0x8b51, 0xbc57, 
0xc4db, 0xdc51, 0xf94b, 0xfe23, 0xfe65, 0x6a8f, 0x7249, 0x7acf, 0x8311, 0x89d1, 0x8a53, 0x8ac9, 0x8b53, 0x92cb, 0xbb4b, 0xc94b, 
0xc9cf, 0xdb93, 0xed5b, 0xf457, 0xf4d5, 0xf909, 0xfd91, 0xfdd9, 0xfe11, 0xfe27, 0xfe53, 0xfee5, 0xff2b, 0xff33, 0xfffb, 0x39c7, 
0x728f, 0x8287, 0x8acb, 0x8bdb, 0xa90b, 0xaad3, 0xab4f, 0xba13, 0xbb51, 0xcb4d, 0xe18d, 0xe4d7, 0xed5f, 0xed9f, 0xf3cf, 0xf55b, 
0xfe6b, 0xfe91, 0xfead, 0xfed3, 0xfeef, 0xfef1, 0xff27, 0xff63, 0xff75, 0xffad, 0xffb7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_j_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x6a, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3f, 0x3f, 0x3f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x3f, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x52, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x52, 0x5d, 0x03, 0x03, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x52, 0x08, 0x08, 0x08, 0x5d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x52, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x5d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x34, 0x33, 0x33, 0x33, 0x12, 0x12, 0x0f, 0x2c, 0x2c, 0x2c, 0x2c, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x34, 0x34, 0x0d, 0x0d, 0x12, 0x0f, 0x0f, 0x0b, 0x0f, 0x0f, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x15, 0x15, 0x15, 0x25, 0x00, 
0x03, 0x03, 0x53, 0x34, 0x0d, 0x0d, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x0d, 0x12, 0x12, 0x0f, 0x0f, 0x0f, 0x0f, 0x0b, 0x16, 0x16, 0x15, 0x25, 
0x03, 0x1a, 0x1a, 0x0d, 0x12, 0x12, 0x0d, 0x0c, 0x0c, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x12, 0x0f, 0x0f, 0x0f, 0x0f, 0x0b, 0x0b, 0x0b, 0x16, 0x16, 
0x0c, 0x0c, 0x0d, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0d, 0x0d, 0x0d, 0x12, 0x0f, 0x0f, 0x0f, 0x0f, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x0d, 0x0d, 0x0c, 0x1a, 0x1a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0f, 0x0f, 0x0f, 0x0b, 0x16, 0x15, 0x16, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x0d, 0x0c, 0x1a, 0x1a, 0x1a, 0x0c, 0x0d, 0x12, 0x16, 0x1f, 0x10, 0x07, 0x07, 0x01, 0x01, 0x01, 0x07, 0x07, 0x10, 0x10, 0x1f, 0x15, 0x16, 0x0b, 
0x1a, 0x1a, 0x1a, 0x1a, 0x0c, 0x0f, 0x1f, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x10, 0x1f, 
0x21, 0x21, 0x0c, 0x0b, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x07, 0x01, 0x01, 0x01, 0x01, 0x07, 
0x21, 0x0d, 0x1f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x10, 0x10, 0x1e, 0x1f, 0x1e, 0x10, 0x10, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x0f, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x25, 0x48, 0x34, 0x3e, 0x2d, 0x2d, 0x2d, 0x2d, 0x3e, 0x34, 0x33, 0x48, 0x25, 0x07, 0x01, 0x01, 
0x10, 0x01, 0x01, 0x01, 0x01, 0x07, 0x15, 0x3e, 0x4a, 0x82, 0x35, 0x2e, 0x41, 0x2e, 0x2e, 0x2e, 0x2e, 0x41, 0x6d, 0x66, 0x3e, 0x33, 0x25, 0x07, 
0x01, 0x01, 0x01, 0x01, 0x1f, 0x21, 0x54, 0x35, 0x2e, 0x4b, 0x4b, 0x30, 0x30, 0x19, 0x19, 0x27, 0x27, 0x36, 0x36, 0x36, 0x71, 0x40, 0x3e, 0x48, 
0x01, 0x01, 0x01, 0x12, 0x54, 0x35, 0x2e, 0x2e, 0x19, 0x19, 0x30, 0x30, 0x30, 0x30, 0x30, 0x19, 0x19, 0x27, 0x58, 0x73, 0x24, 0x59, 0x71, 0x35, 
0x01, 0x01, 0x1a, 0x40, 0x41, 0x4b, 0x19, 0x19, 0x02, 0x02, 0x06, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x0a, 0x0a, 0x14, 0x45, 0x24, 0x73, 0x36, 
0x07, 0x1a, 0x40, 0x4b, 0x19, 0x0a, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x06, 0x04, 0x0a, 0x11, 0x09, 0x09, 0x14, 0x59, 0x59, 
0x3e, 0x40, 0x4b, 0x0a, 0x04, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x04, 0x11, 0x09, 0x29, 0x09, 0x58, 
0x35, 0x02, 0x0a, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x13, 0x09, 0x2a, 0x24, 
0x09, 0x09, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x09, 0x2a, 
0x37, 0x13, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x04, 0x13, 0x11, 0x1c, 0x1c, 0x1c, 0x09, 0x09, 0x09, 0x0a, 0x04, 0x04, 0x09, 
0x3a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x04, 0x11, 0x3a, 0x74, 0x8f, 0x63, 0x90, 0x92, 0x79, 0x5a, 0x4d, 0x3a, 0x13, 0x04, 
0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x0a, 0x0a, 0x1c, 0x09, 0x31, 0x32, 0x2b, 0x2b, 0x2b, 0x64, 0x7b, 0x4e, 0x24, 0x13, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x06, 0x11, 0x31, 0x09, 0x14, 0x14, 0x31, 0x4f, 0x51, 0x4f, 0x4d, 0x4e, 0x7e, 0x5b, 0x24, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x11, 0x44, 0x6e, 0x0c, 0x15, 0x15, 0x0f, 0x66, 0x44, 0x4f, 0x7a, 0x37, 0x7b, 0x9a, 0x38, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x04, 0x04, 0x0a, 0x2d, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x18, 0x37, 0x3d, 0x37, 0x7c, 0x97, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x13, 0x0a, 0x0a, 0x4a, 0x07, 0x01, 0x01, 0x07, 0x10, 0x01, 0x01, 0x01, 0x1f, 0x04, 0x76, 0x37, 0x38, 0x47, 
0x02, 0x06, 0x02, 0x02, 0x02, 0x02, 0x13, 0x0a, 0x41, 0x10, 0x01, 0x01, 0x1e, 0x21, 0x20, 0x68, 0x16, 0x01, 0x01, 0x33, 0x09, 0x37, 0x29, 0x98, 
0x06, 0x06, 0x02, 0x02, 0x02, 0x02, 0x19, 0x57, 0x0c, 0x01, 0x01, 0x1e, 0x1a, 0x26, 0x2f, 0x8c, 0x55, 0x15, 0x01, 0x10, 0x18, 0x32, 0x29, 0x95, 
0x04, 0x06, 0x02, 0x02, 0x02, 0x04, 0x19, 0x19, 0x1f, 0x01, 0x07, 0x0b, 0x0c, 0x67, 0x1d, 0x0e, 0x2f, 0x21, 0x07, 0x01, 0x4a, 0x31, 0x32, 0x79, 
0x13, 0x06, 0x02, 0x06, 0x02, 0x19, 0x19, 0x41, 0x07, 0x01, 0x07, 0x15, 0x0b, 0x0c, 0x17, 0x42, 0x1d, 0x21, 0x07, 0x01, 0x34, 0x11, 0x32, 0x63, 
0x11, 0x06, 0x06, 0x06, 0x06, 0x19, 0x27, 0x35, 0x01, 0x01, 0x07, 0x15, 0x15, 0x12, 0x5e, 0x17, 0x17, 0x21, 0x07, 0x01, 0x2c, 0x04, 0x32, 0x8d, 
0x45, 0x06, 0x04, 0x13, 0x04, 0x27, 0x58, 0x35, 0x07, 0x01, 0x07, 0x15, 0x16, 0x0b, 0x49, 0x5e, 0x26, 0x0d, 0x07, 0x01, 0x48, 0x06, 0x32, 0x72, 
0x24, 0x04, 0x04, 0x1c, 0x11, 0x27, 0x27, 0x2e, 0x10, 0x01, 0x07, 0x1e, 0x16, 0x0b, 0x0c, 0x80, 0x49, 0x1f, 0x01, 0x01, 0x53, 0x04, 0x31, 0x8b, 
0x3c, 0x13, 0x04, 0x09, 0x09, 0x36, 0x27, 0x57, 0x16, 0x01, 0x01, 0x07, 0x1e, 0x16, 0x12, 0x0c, 0x16, 0x07, 0x01, 0x01, 0x4a, 0x11, 0x31, 0x61, 
0x5a, 0x11, 0x04, 0x09, 0x24, 0x14, 0x36, 0x14, 0x2d, 0x01, 0x01, 0x01, 0x01, 0x10, 0x10, 0x07, 0x01, 0x01, 0x01, 0x10, 0x35, 0x44, 0x61, 0x61, 
0x64, 0x45, 0x04, 0x1c, 0x2a, 0x29, 0x14, 0x8e, 0x19, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x02, 0x44, 0x06, 0x06, 
0x7d, 0x3c, 0x13, 0x11, 0x2a, 0x3c, 0x29, 0x36, 0x09, 0x6b, 0x10, 0x01, 0x01, 0x01, 0x07, 0x01, 0x01, 0x01, 0x15, 0x40, 0x44, 0x13, 0x02, 0x02, 
0x50, 0x38, 0x1c, 0x04, 0x45, 0x4d, 0x2a, 0x36, 0x27, 0x3a, 0x54, 0x1f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x54, 0x19, 0x11, 0x02, 0x02, 0x02, 
0x5b, 0x5c, 0x2a, 0x13, 0x11, 0x2a, 0x4d, 0x45, 0x27, 0x45, 0x2b, 0x89, 0x65, 0x0c, 0x7f, 0x0c, 0x65, 0x41, 0x57, 0x0a, 0x02, 0x02, 0x18, 0x02, 
0x38, 0x46, 0x38, 0x1c, 0x04, 0x1c, 0x2a, 0x3c, 0x09, 0x59, 0x2b, 0x5b, 0x2b, 0x0a, 0x04, 0x30, 0x57, 0x0a, 0x04, 0x02, 0x02, 0x18, 0x18, 0x02, 
0x37, 0x5c, 0x51, 0x4d, 0x0a, 0x04, 0x1c, 0x24, 0x24, 0x09, 0x58, 0x1c, 0x1c, 0x3a, 0x3a, 0x04, 0x30, 0x18, 0x02, 0x02, 0x18, 0x18, 0x18, 0x02, 
0x3d, 0x38, 0x46, 0x50, 0x24, 0x13, 0x04, 0x11, 0x09, 0x09, 0x11, 0x3a, 0x0a, 0x11, 0x04, 0x02, 0x02, 0x02, 0x02, 0x18, 0x18, 0x18, 0x02, 0x02, 
0x91, 0x76, 0x5c, 0x46, 0x4f, 0x29, 0x04, 0x06, 0x04, 0x0a, 0x11, 0x11, 0x11, 0x11, 0x04, 0x02, 0x02, 0x02, 0x18, 0x18, 0x18, 0x02, 0x02, 0x02, 
0x3d, 0x3d, 0x2b, 0x51, 0x46, 0x38, 0x29, 0x0a, 0x04, 0x04, 0x13, 0x04, 0x13, 0x11, 0x04, 0x04, 0x02, 0x18, 0x18, 0x02, 0x18, 0x02, 0x02, 0x02, 
0x02, 0x32, 0x3d, 0x77, 0x7e, 0x47, 0x38, 0x24, 0x14, 0x0a, 0x04, 0x13, 0x0a, 0x0a, 0x13, 0x11, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x2c, 0x06, 0x37, 0x93, 0x4f, 0x7d, 0x7c, 0x4e, 0x2a, 0x29, 0x1c, 0x1c, 0x0a, 0x13, 0x11, 0x14, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x06, 0x04, 
0x01, 0x2c, 0x06, 0x2b, 0x46, 0x50, 0x96, 0x94, 0x63, 0x5a, 0x2b, 0x3c, 0x1c, 0x14, 0x09, 0x09, 0x04, 0x06, 0x06, 0x06, 0x06, 0x04, 0x0a, 0x14, 
0x01, 0x01, 0x16, 0x86, 0x77, 0x47, 0x47, 0x50, 0x4e, 0x64, 0x4e, 0x5a, 0x3c, 0x2a, 0x09, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x14, 0x14, 0x09, 0x0a, 
0x01, 0x01, 0x01, 0x1e, 0x6b, 0x74, 0x51, 0x99, 0x47, 0x51, 0x5b, 0x2b, 0x3c, 0x29, 0x31, 0x31, 0x14, 0x14, 0x09, 0x09, 0x09, 0x14, 0x0a, 0x6e, 
0x10, 0x01, 0x01, 0x01, 0x07, 0x48, 0x40, 0x72, 0x50, 0x47, 0x46, 0x5c, 0x78, 0x3d, 0x7a, 0x3d, 0x29, 0x09, 0x09, 0x14, 0x0a, 0x02, 0x81, 0x1e, 
0x39, 0x15, 0x01, 0x01, 0x01, 0x01, 0x07, 0x2c, 0x2d, 0x55, 0x13, 0x44, 0x31, 0x32, 0x78, 0x32, 0x14, 0x14, 0x06, 0x6d, 0x34, 0x25, 0x07, 0x01, 
0x4c, 0x42, 0x49, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x07, 0x10, 0x25, 0x33, 0x53, 0x2d, 0x4a, 0x2d, 0x53, 0x33, 0x25, 0x10, 0x07, 0x01, 0x01, 0x07, 
0x0e, 0x0e, 0x0e, 0x1d, 0x21, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1e, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x17, 0x0c, 0x1f, 0x07, 0x07, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x07, 0x01, 0x10, 0x0f, 0x1a, 0x67, 
0x1b, 0x0e, 0x0e, 0x0e, 0x2f, 0x1b, 0x0e, 0x1d, 0x6c, 0x49, 0x12, 0x16, 0x15, 0x1f, 0x1e, 0x1e, 0x15, 0x0f, 0x0d, 0x21, 0x68, 0x26, 0x39, 0x5e, 
0x1b, 0x1b, 0x0e, 0x4c, 0x0e, 0x2f, 0x2f, 0x1b, 0x0e, 0x0e, 0x2f, 0x23, 0x1d, 0x56, 0x55, 0x39, 0x17, 0x22, 0x22, 0x39, 0x20, 0x26, 0x20, 0x26, 
0x4c, 0x0e, 0x1b, 0x0e, 0x0e, 0x0e, 0x0e, 0x1b, 0x2f, 0x42, 0x5f, 0x5f, 0x1d, 0x1d, 0x56, 0x17, 0x17, 0x22, 0x17, 0x39, 0x20, 0x20, 0x20, 0x26, 
0x1d, 0x4c, 0x4c, 0x1b, 0x60, 0x1b, 0x1b, 0x0e, 0x1b, 0x2f, 0x23, 0x23, 0x42, 0x1d, 0x22, 0x17, 0x22, 0x22, 0x17, 0x20, 0x20, 0x20, 0x20, 0x20, 
0x87, 0x17, 0x60, 0x0e, 0x0e, 0x0e, 0x1b, 0x1b, 0x2f, 0x42, 0x23, 0x23, 0x23, 0x23, 0x56, 0x22, 0x22, 0x22, 0x17, 0x39, 0x26, 0x26, 0x26, 0x20, 
0x3b, 0x6f, 0x70, 0x85, 0x22, 0x60, 0x1b, 0x1b, 0x23, 0x42, 0x1d, 0x1d, 0x1d, 0x5f, 0x17, 0x17, 0x17, 0x17, 0x17, 0x39, 0x20, 0x26, 0x6c, 0x00, 
0x75, 0x3b, 0x28, 0x28, 0x43, 0x6f, 0x70, 0x88, 0x56, 0x1d, 0x23, 0x23, 0x23, 0x1d, 0x22, 0x17, 0x55, 0x83, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x62, 0x3b, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x28, 0x8a, 0x28, 0x05, 0x05, 0x69, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x62, 0x3b, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x62, 0x3b, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x43, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x75, 0x3b, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3b, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x43, 0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x43, 0x69, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x05, 0x05, 0x05, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
