/******************************************************************************
	Name=c_L_ear.txt
	Xsize=24  Ysize=28  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short c_L_ear_lut[] = {
0x7ace, 0x9353, 0x0001, 0x22b3, 0xb417, 0x7acf, 0x4a53, 0x08a1, 0x33b7, 0x2905, 0x7dbb, 0x4437, 0x7579, 0xb6bd, 0x11ef, 0x64b9, 
0x9e37, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char c_L_ear_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x05, 0x05, 0x01, 0x05, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x09, 0x0e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x06, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0e, 0x07, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x06, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x06, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x06, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x06, 0x08, 0x03, 0x03, 0x03, 0x03, 0x0e, 0x06, 0x08, 0x0b, 0x08, 0x03, 0x03, 0x03, 0x0e, 0x07, 0x02, 0x04, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x06, 0x08, 0x03, 0x03, 0x03, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x06, 0x08, 0x0b, 0x08, 0x08, 0x07, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x01, 0x02, 0x06, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x07, 0x02, 0x09, 0x02, 0x02, 0x02, 0x02, 0x09, 0x05, 0x09, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x06, 0x0f, 0x08, 0x08, 0x08, 0x03, 0x07, 0x02, 0x01, 0x04, 0x01, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x05, 0x0a, 0x08, 0x0b, 0x0b, 0x08, 0x07, 0x02, 0x05, 0x04, 0x01, 0x04, 0x04, 0x01, 0x06, 0x09, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x01, 0x02, 0x05, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x07, 0x02, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x01, 0x04, 0x01, 0x00, 
