/******************************************************************************
	Name=board_hard_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_b_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_hard_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xee, 0xee, 0xbb, 0xbb, 0xbb, 0xbe, 0xbb, 0xbb, 0xee, 0xee, 0xeb, 0xee, 0xee, 0xee, 0xee, 
0xaa, 0xea, 0xae, 0xee, 0xea, 0xaa, 0xea, 0xaa, 0xaa, 0xea, 0xee, 0xee, 0xee, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xa8, 0x88, 0x8a, 0xaa, 0xa8, 0xaa, 0x88, 0xaa, 0xa8, 0x88, 0xaa, 0xaa, 0xaa, 0xaa, 0x8a, 0x88, 0x88, 0x88, 0x87, 0x77, 0x77, 0x78, 0x77, 0x87, 0x88, 0x87, 0x87, 0x88, 0x88, 0x88, 0x88, 
0xaa, 0xa8, 0xa8, 0x8a, 0xaa, 0xaa, 0xaa, 0xa8, 0x8a, 0x88, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xa8, 0xa8, 0x88, 0x88, 0x78, 0x78, 0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0xaa, 0xaa, 0xa8, 0xa8, 0x88, 0x88, 0xa8, 0xaa, 0xa8, 0xa8, 0x88, 0x88, 0x87, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x99, 0x99, 0x99, 0x99, 0x99, 0x94, 0x44, 0x49, 0x99, 0x44, 0x44, 0x44, 0x49, 0x49, 0x94, 0x44, 0x99, 0x99, 0x44, 0x44, 0x49, 0x94, 0x44, 0x44, 0x44, 0x44, 0x49, 0x44, 0x44, 0x44, 0x44, 0x44, 
0xc4, 0xc1, 0x14, 0x14, 0x41, 0x14, 0xc1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1c, 0x1c, 0x11, 0x11, 0x44, 0x41, 0x11, 0x11, 0x14, 0x41, 0x1c, 0x11, 0x1c, 0x1c, 0x2c, 0x11, 0x11, 0xc1, 0x1c, 0x12, 
0xcc, 0xcc, 0xc1, 0xcc, 0xcc, 0xcc, 0xcf, 0x66, 0x67, 0xc1, 0x11, 0xc1, 0x1c, 0x1c, 0x1c, 0x11, 0xcc, 0x4c, 0x11, 0x1c, 0xcc, 0xc1, 0x11, 0x11, 0x11, 0x11, 0x2c, 0x11, 0x11, 0x11, 0x11, 0x11, 
0xca, 0xd1, 0x4d, 0xfd, 0xe1, 0xbb, 0xca, 0xbb, 0x6f, 0x11, 0xaf, 0xfe, 0x7b, 0x48, 0xff, 0xfb, 0x44, 0xcc, 0xaf, 0x91, 0xcc, 0xcc, 0x1c, 0x7e, 0x11, 0x17, 0xb9, 0x1e, 0xd1, 0x1a, 0xbb, 0xb9, 
