#if defined(USE_TEX_ADDR)
extern unsigned short retir_e_lut[];
extern unsigned char retir_e_tex[];
void *retir_e_tex_addr[] = {
#if defined(NON_PALETTE)
        0,
#else
        retir_e_lut,
#endif
#if defined(NON_TEXTURE)
        0,
#else
        retir_e_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short retir_e_tex_size[] = { 16, 19, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short retir_e_lut[] = {
0x0000,0x0003,0x0843,0x39cf,0x0005,0x0107,0x0109,0x0845,0x09d5,0x1085,0x2d75,0x2db5,0xcf3d,0x0043,0x0085,0x00c9,
0x010b,0x018d,0x0885,0x0953,0x0a51,0x0a91,0x0a93,0x0a95,0x0ad9,0x0b15,0x0b97,0x0b99,0x0c1f,0x10cb,0x1151,0x12e5,
0x14a3,0x18c7,0x1ca7,0x1ce5,0x1d69,0x1ded,0x2109,0x210b,0x23e7,0x294d,0x2a21,0x2ba7,0x2c2f,0x2d2f,0x2d77,0x3533,
0x3575,0x3577,0x3635,0x3b2b,0x3ba5,0x3bf5,0x3e37,0x4211,0x43b3,0x43f5,0x4a57,0x4c39,0x4c6f,0x4c71,0x4db5,0x53f5,
0x5637,0x5b1d,0x5d77,0x6319,0x63e3,0x64b5,0x6533,0x6535,0x6575,0x65b5,0x6639,0x6d31,0x6db7,0x6df7,0x73e5,0x75f9,
0x7d37,0x7e7b,0x8421,0x85f9,0x867b,0x95b9,0x9ce7,0x9d2f,0xa5f9,0xa67b,0xad6b,0xc6bb,0xd6b5,0xd73f,0xdf3b,0xdf7d,
0xdf7f,0xdfbf,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char retir_e_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
