/******************************************************************************
	Name=forest_b.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short forest_b_lut[] = {
0x318c, 0xb59d, 0x2fcd, 0x1f67, 0x1f09, 0x8457, 0x1d9f, 0x15c7, 0x6351, 0x1457, 0x33cb, 0x0c45, 0x0b51, 0x0b45, 0x1a8f, 0x320f, 
};
unsigned char forest_b_tex[] = {
0xff, 0xe9, 0xc9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0xad, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbd, 0xbb, 0xbd, 0xbb, 0xba, 
0xff, 0x99, 0x9c, 0x9c, 0x9c, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x5a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xdb, 0xb7, 0xbb, 0xbb, 0xbb, 0xbd, 0xbd, 0xbb, 0xdb, 0xdb, 0xbd, 0xba, 
0xfc, 0x99, 0xc9, 0xa9, 0x99, 0x9c, 0x9c, 0x95, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x51, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xfb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xdb, 0xa8, 0xad, 0xba, 0x50, 
0xfc, 0x99, 0xa5, 0x59, 0x9c, 0x99, 0x99, 0x15, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x95, 0x15, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xf8, 0xa7, 0xbb, 0x55, 0x5b, 0xbb, 0xbd, 0xbb, 0x8f, 0x88, 0x88, 0x00, 
0xf8, 0x9a, 0x15, 0xfa, 0x99, 0x99, 0x91, 0x18, 0xa9, 0x99, 0x99, 0x91, 0x16, 0x99, 0x61, 0x5d, 0xdd, 0xda, 0xad, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x55, 0x15, 0x8f, 0x8b, 0xbb, 0xbb, 0xbb, 0x80, 0x00, 0x00, 0x00, 
0x0f, 0x55, 0x50, 0x0f, 0xa9, 0xc9, 0x51, 0xff, 0x89, 0x99, 0x99, 0x11, 0x81, 0x15, 0x11, 0xdd, 0xa8, 0x55, 0x8d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xaa, 0xdd, 0xdd, 0xdd, 0xdd, 0xd5, 0x10, 0x00, 0x08, 0xab, 0xba, 0x55, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x00, 0x0f, 0x8a, 0x51, 0x18, 0x08, 0x89, 0x99, 0x99, 0x18, 0x00, 0x51, 0x15, 0x55, 0x11, 0x80, 0x8d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x11, 0x5a, 0xdd, 0xdd, 0xdd, 0xa1, 0x00, 0x00, 0x00, 0x88, 0x55, 0x18, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x05, 0x58, 0x80, 0x08, 0x88, 0x55, 0x95, 0x10, 0x00, 0x81, 0x00, 0x55, 0x55, 0x00, 0x8d, 0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x18, 0x11, 0x5a, 0xda, 0x51, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x50, 0x85, 0x11, 0x80, 0x0e, 0xff, 0xf0, 0x00, 0x85, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xdd, 0xd1, 0x10, 0x08, 0x11, 0x11, 0x15, 0x81, 0x00, 0x00, 0x00, 0x00, 0xff, 0x8f, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x50, 0x00, 0x08, 0x0f, 0xee, 0xee, 0xef, 0xf0, 0x55, 0x00, 0x08, 0xad, 0xdd, 0xdd, 0xdd, 0xa1, 0x50, 0x00, 0x08, 0x88, 0x0f, 0xf5, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x50, 0x00, 0x00, 0xfe, 0xee, 0xee, 0xdd, 0xe0, 0x55, 0x00, 0x00, 0x85, 0xad, 0xda, 0xa1, 0x11, 0x80, 0x00, 0x00, 0x00, 0x0f, 0xf5, 0x00, 0x00, 0x00, 0xff, 0xff, 0xfe, 0xee, 0xf0, 0x00, 0x00, 
