/******************************************************************************
	Name=kanji_font_16x16.txt
	Xsize=256  Ysize=272  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char kanji_font_16x16_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x49, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0x50, 0x00, 0x00, 0x26, 0x70, 0x00, 0x00, 0x00, 0x08, 0x86, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x9e, 0x70, 0x00, 0x00, 0x00, 0x00, 0x03, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3d, 0xee, 0xed, 0xb7, 0x00, 0x00, 0x00, 0x00, 0x3d, 0xee, 0xed, 0xb7, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbc, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x4b, 0xee, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x43, 0x00, 0x00, 0x00, 0x03, 0x30, 0x00, 0x00, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0xe5, 0x00, 0x00, 0x00, 0x00, 0x06, 0xe3, 0x00, 0x06, 0xe3, 0x00, 0x00, 0x00, 0xbe, 0xe6, 0x00, 0x14, 0xee, 0xd5, 0x00, 0x00, 0x00, 0x4b, 0xe6, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x5a, 0xee, 0xee, 0xee, 0xee, 0xea, 0x30, 0x00, 0x2c, 0xc2, 0x00, 0x00, 0x35, 0x30, 0x00, 0x00, 0x00, 0x03, 0x8a, 0xcc, 0xea, 0x00, 0x00, 0x00, 0x00, 0x03, 0x8a, 0xcc, 0xea, 0x00, 0x00, 0x02, 0x8a, 0xee, 0xee, 0xee, 0xea, 0x70, 0x00, 0x00, 0x00, 0x2e, 0xe9, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0xec, 0x40, 0x00, 0x00, 0x2c, 0xc2, 0x00, 0x00, 0x9e, 0xa5, 0x00, 0x00, 0x02, 0x59, 0x99, 0x75, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x50, 0x00, 0x00, 0x00, 0x05, 0xbe, 0x80, 0x00, 0x00, 0x00, 0x00, 0x49, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe9, 0x40, 0x00, 0x0b, 0xe8, 0x00, 0x0b, 0xe8, 0x00, 0x00, 0x00, 0x2c, 0xee, 0x50, 0x9e, 0xee, 0x50, 0x00, 0x07, 0xae, 0xee, 0xee, 0xee, 0xea, 0x60, 0x00, 
0x00, 0x7c, 0xee, 0xee, 0xee, 0xee, 0xec, 0x40, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x7e, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x44, 0x88, 0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x44, 0x42, 0x00, 0x00, 0x03, 0xbc, 0xee, 0xee, 0xee, 0xec, 0xa0, 0x00, 0x00, 0x4b, 0xee, 0xee, 0xe9, 0x37, 0xee, 0x00, 0x00, 0x00, 0x3a, 0xaa, 0xee, 0xda, 0x80, 0x00, 0x00, 0x00, 0x00, 0x37, 0xee, 0xc8, 0x00, 0x00, 0x00, 0x4e, 0xe4, 0x12, 0x33, 0x6e, 0xe5, 0x30, 0x00, 0x08, 0xbe, 0xee, 0xee, 0xe9, 0x30, 0x00, 0x00, 0x11, 0x58, 0xae, 0xee, 0xee, 0xee, 0x30, 0x00, 0x05, 0xee, 0x60, 0x00, 0x00, 0x00, 0x00, 0x5b, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x50, 0x00, 0x0b, 0xe8, 0x00, 0x0b, 0xe8, 0x00, 0x00, 0x00, 0x00, 0xbe, 0x9b, 0xee, 0xa5, 0x00, 0x00, 0x08, 0xee, 0xee, 0xee, 0xee, 0xee, 0x80, 0x00, 
0x00, 0x23, 0x3a, 0xee, 0x5a, 0xc4, 0x22, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x4e, 0xea, 0x00, 0x00, 0x03, 0x7a, 0xbe, 0xee, 0xeb, 0x80, 0x00, 0x00, 0x04, 0x89, 0xbb, 0xce, 0xea, 0x00, 0x00, 0x00, 0x23, 0x33, 0xbe, 0x73, 0x33, 0x35, 0x00, 0x05, 0xee, 0xee, 0xee, 0xee, 0xc7, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x33, 0x50, 0x00, 0x00, 0x02, 0xce, 0xec, 0x40, 0x00, 0x00, 0x00, 0x7e, 0xc4, 0x9e, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x03, 0x77, 0x89, 0xbe, 0xee, 0xc4, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xee, 0xee, 0x50, 0x00, 0x08, 0xee, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x22, 0x25, 0xee, 0x83, 0x20, 0x00, 0x00, 0x0b, 0xe8, 0x00, 0x0b, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x27, 0xae, 0xea, 0x00, 0x00, 0x00, 0x00, 0x33, 0xbe, 0xc5, 0x22, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x0a, 0xee, 0xee, 0xe9, 0x30, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x07, 0xee, 0x30, 0x00, 0x49, 0xee, 0xdc, 0x99, 0xce, 0xe9, 0x00, 0x00, 0x08, 0xee, 0xcc, 0xee, 0xec, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbe, 0x70, 0x00, 0x8e, 0xb2, 0x00, 0xaa, 0xee, 0xa0, 0x3c, 0xee, 0xee, 0xa0, 0x00, 0x14, 0x44, 0x44, 0xee, 0xee, 0xee, 0xd5, 0x00, 0x01, 0x7e, 0xed, 0x50, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xa0, 0x7a, 0xaa, 0xbe, 0xec, 0x80, 0x00, 0x00, 0x00, 0x00, 0x24, 0x9a, 0x83, 0x00, 0x00, 0x3b, 0xb9, 0x50, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x6a, 0xee, 0xee, 0x70, 0x00, 0x00, 0x3e, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x20, 0x00, 0x48, 0xac, 0xee, 0xee, 0xee, 0xee, 0x30, 0x00, 0x03, 0xee, 0x80, 0x01, 0x11, 0x11, 0x00, 
0x00, 0x00, 0x7c, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x49, 0xc9, 0x40, 0x00, 0x2a, 0xee, 0x00, 0x00, 0x00, 0x33, 0x37, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x27, 0xbe, 0xee, 0xa8, 0x69, 0xea, 0x00, 0x00, 0xee, 0x70, 0x07, 0xee, 0x9e, 0xc4, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xee, 0xea, 0x50, 0x00, 0x09, 0xee, 0x95, 0x00, 0x00, 0x00, 0x00, 0x00, 0xce, 0xa0, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xea, 0x00, 0x00, 0x00, 0x0a, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xee, 0xee, 0xee, 0x94, 0x00, 0x00, 0x5e, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0x40, 0x05, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0x50, 0x00, 0x06, 0xee, 0x75, 0x7a, 0xee, 0xc9, 0x30, 
0x00, 0x1b, 0xee, 0xee, 0x3e, 0xee, 0xee, 0x30, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x00, 0xee, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x5e, 0xec, 0x00, 0x00, 0x00, 0x00, 0x17, 0xee, 0xbe, 0xbb, 0xee, 0x95, 0xec, 0x00, 0x07, 0xee, 0x00, 0x07, 0xee, 0x4e, 0xe7, 0x00, 0x3a, 0xaa, 0xaa, 0xbe, 0xe7, 0x00, 0x00, 0x00, 0xae, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xce, 0xa0, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x0a, 0xea, 0x00, 0x00, 0x00, 0x42, 0x00, 0x00, 0x0e, 0xe8, 0x24, 0x9e, 0xc8, 0x00, 0x00, 0x00, 0x0b, 0xe8, 0x00, 0x2b, 0xc7, 0x00, 0x00, 0x05, 0xa9, 0x75, 0xee, 0xda, 0x00, 0x00, 0x00, 0x00, 0x08, 0xec, 0x48, 0xee, 0xcb, 0xa8, 0x30, 
0x00, 0x4e, 0xca, 0xee, 0x8e, 0xe5, 0xee, 0xa0, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0x00, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xee, 0x00, 0x00, 0x00, 0x05, 0xee, 0xc5, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe9, 0xbe, 0x60, 0x9e, 0xc4, 0xaa, 0x00, 0x07, 0xea, 0x00, 0x2a, 0xea, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0xae, 0xea, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xa0, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x50, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x0a, 0xea, 0x00, 0x00, 0x04, 0xea, 0x00, 0x00, 0x0e, 0xea, 0x52, 0x7e, 0xe9, 0x00, 0x00, 0x00, 0x0b, 0xe8, 0x00, 0x5b, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x2b, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 
