/******************************************************************************
	Name=ground3.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground3_lut[] = {
0x8311, 0x7ad1, 0x728f, 0x6a8f, 0x624f, 0x5a0f, 0x520d, 0x41cd, 0x4acf, 0x5bd1, 0x4b4f, 0x3a8d, 0x53cf, 0x4bcf, 0x5451, 0x320d, 
};
unsigned char ground3_tex[] = {
0xa8, 0xaa, 0xbb, 0xbd, 0xda, 0x9e, 0x9c, 0xb0, 0x30, 0x01, 0x14, 0x33, 0x43, 0x10, 0x01, 0x00, 0x12, 0x33, 0x13, 0x21, 0x13, 0x20, 0x43, 0x33, 0x33, 0x35, 0x53, 0x56, 0x44, 0x43, 0x45, 0x44, 
0xa8, 0xd8, 0xbb, 0xa9, 0xa8, 0xde, 0xab, 0x30, 0x30, 0x11, 0x14, 0x36, 0x60, 0x00, 0x01, 0x11, 0x20, 0x32, 0x23, 0x23, 0x23, 0x02, 0x61, 0x13, 0x20, 0x33, 0x23, 0x44, 0x34, 0x44, 0x43, 0x33, 
0xab, 0xdb, 0xba, 0xca, 0x8b, 0x9e, 0xaa, 0x44, 0x00, 0x24, 0x32, 0x36, 0x60, 0x01, 0x02, 0x12, 0x20, 0x32, 0x22, 0x44, 0x33, 0x12, 0x31, 0x32, 0x22, 0x30, 0x13, 0x22, 0x46, 0x53, 0x33, 0x44, 
0xbb, 0xdb, 0xad, 0xa8, 0xb8, 0x9c, 0x8a, 0x83, 0x00, 0x14, 0x32, 0x44, 0x33, 0x12, 0x32, 0x13, 0x32, 0x33, 0x23, 0x33, 0x11, 0x01, 0x22, 0x33, 0x33, 0x00, 0x04, 0x46, 0x55, 0x45, 0x35, 0x34, 
0xa8, 0x8a, 0xd9, 0xab, 0x8b, 0xad, 0xd9, 0x9a, 0x00, 0x13, 0x11, 0x14, 0x23, 0x12, 0x10, 0x23, 0x34, 0x34, 0x33, 0x22, 0x00, 0x12, 0x33, 0x23, 0x32, 0x33, 0x44, 0x46, 0x34, 0x55, 0x54, 0x33, 
0xab, 0xa9, 0xae, 0xcb, 0xbb, 0xae, 0x99, 0x86, 0x13, 0x30, 0x00, 0x02, 0x22, 0x10, 0x01, 0x32, 0x24, 0x33, 0x42, 0x45, 0x42, 0x22, 0x22, 0x32, 0x13, 0x44, 0x64, 0x65, 0x25, 0x46, 0x55, 0x43, 
0xbb, 0xad, 0xa9, 0xc8, 0x8a, 0xa9, 0x9a, 0x33, 0x44, 0x00, 0x00, 0x02, 0x23, 0x20, 0x13, 0x22, 0x13, 0x33, 0x43, 0x66, 0x33, 0x23, 0x13, 0x42, 0x13, 0x34, 0x56, 0x55, 0x44, 0x45, 0x64, 0x54, 
0xba, 0xad, 0xdd, 0x98, 0x89, 0xc8, 0x11, 0x9a, 0x43, 0x00, 0x21, 0x03, 0x33, 0x42, 0x22, 0x21, 0x04, 0x45, 0x42, 0x44, 0x31, 0x24, 0x02, 0x53, 0x23, 0x36, 0x63, 0x44, 0x56, 0x46, 0x65, 0x33, 
0x8a, 0xaa, 0x99, 0x98, 0xa9, 0xaf, 0x89, 0x98, 0xa3, 0x10, 0x31, 0x26, 0x44, 0x43, 0x12, 0x33, 0x35, 0x56, 0x32, 0x33, 0x12, 0x31, 0x02, 0x32, 0x23, 0x66, 0x43, 0x45, 0x66, 0x55, 0x65, 0x43, 
0xda, 0x88, 0xec, 0xaa, 0xc9, 0x8f, 0xa9, 0xab, 0x42, 0x00, 0x22, 0x46, 0x43, 0x33, 0x13, 0x35, 0x53, 0x46, 0x33, 0x31, 0x23, 0x33, 0x33, 0x33, 0x13, 0x64, 0x13, 0x45, 0x55, 0x36, 0x54, 0x54, 
0xab, 0x8a, 0xda, 0xaa, 0xac, 0x8a, 0xca, 0xab, 0x43, 0x21, 0x43, 0x46, 0x43, 0x23, 0x13, 0x34, 0x33, 0x54, 0x34, 0x32, 0x33, 0x33, 0x32, 0x30, 0x16, 0x64, 0x35, 0x45, 0x54, 0x46, 0x33, 0x44, 
