/******************************************************************************
	Name=virus_c.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_c_lut[] = {
0xce73, 0x0001, 0x28c3, 0xd6b5, 0xb39b, 0xd4d9, 0x51c7, 0x2883, 0x79cd, 0xed9d, 0xe51b, 0xe55b, 0xabd3, 0x930f, 0x9351, 0x30c3, 
0x51c9, 0x728f, 0x4105, 0x5a49, 0x8b0f, 0x8c63, 0x7b51, 0xc673, 0xcc99, 0x1883, 0x38c5, 0xbc17, 0x0801, 0x698b, 0x724b, 0x3987, 
0x9ad3, 0xb5ad, 0x1881, 0x3145, 0x5147, 0x82cf, 0x28c5, 0x2905, 0xa359, 0xc631, 0x20c3, 0x3105, 0x4187, 0x4211, 0x5947, 0x624d, 
0xdd1b, 0x30c5, 0x5a0b, 0x620b, 0xab59, 0xce75, 0xe519, 0x0843, 0x1041, 0x40c7, 0x4905, 0xce2f, 0x294b, 0x614b, 0x6acd, 0x739d, 
0x8293, 0x9293, 0xbdad, 0xceb5, 0xdda3, 0x1043, 0x2083, 0x3945, 0x39cf, 0x4907, 0x5209, 0x5ac1, 0x61cd, 0x6319, 0x6a11, 0x728d, 
0x8421, 0x8ad5, 0x9ce7, 0xc499, 0xc565, 0xc5ef, 0x38c3, 0x3905, 0x4107, 0x498b, 0x518d, 0x5295, 0x598d, 0x59cd, 0x5ad7, 0x628f, 
0x71cd, 0x72d1, 0x7b17, 0x8251, 0x9c1b, 0xad6b, 0xbdef, 0xc62f, 0xce71, 0xe55d, 0x1885, 0x2109, 0x214b, 0x2907, 0x318d, 0x3907, 
0x3949, 0x3985, 0x414b, 0x41c9, 0x4201, 0x494b, 0x49c9, 0x5187, 0x520b, 0x5251, 0x598b, 0x5a93, 0x61cf, 0x620f, 0x6a4b, 0x6a4d, 
0x6a8d, 0x6ad3, 0x6b17, 0x6b5b, 0x720f, 0x7251, 0x7313, 0x7317, 0x7b9d, 0x7bdf, 0x8357, 0x8397, 0x841f, 0x8a51, 0x8a93, 0x8a95, 
0x8b11, 0x8b97, 0x92d7, 0x93d9, 0x941f, 0x9b17, 0x9c19, 0xa45d, 0xa4e3, 0xa4e5, 0xad27, 0xad29, 0xb415, 0xb56b, 0xc457, 0xccd9, 
0xd563, 0xd62d, 0xdd1d, 0xdd5f, 0xdda1, 0xe6c3, 0x1083, 0x1803, 0x18c7, 0x3083, 0x3149, 0x398b, 0x4147, 0x4947, 0x49cd, 0x4a07, 
0x4a95, 0x5109, 0x520f, 0x524b, 0x52d7, 0x59c9, 0x5a4f, 0x618b, 0x6a51, 0x6a91, 0x718b, 0x735b, 0x7a51, 0x7a93, 0x8311, 0x8399, 
0x83df, 0x8463, 0x8acf, 0x8b55, 0x8bdb, 0x8c21, 0x8c61, 0x92d5, 0x9353, 0x9395, 0x93d7, 0x93db, 0x941b, 0x9a93, 0x9b93, 0x9bd7, 
0x9bd9, 0x9c1d, 0x9ca3, 0x9ca5, 0xa317, 0xa45b, 0xa45f, 0xa4e7, 0xa529, 0xab99, 0xad69, 0xad6d, 0xadad, 0xb4e1, 0xb567, 0xb569, 
0xbc59, 0xbd23, 0xbd69, 0xbdab, 0xbded, 0xc497, 0xc49b, 0xc4dd, 0xc4df, 0xc521, 0xc5ed, 0xc675, 0xcd1f, 0xcd21, 0xcd63, 0xcda9, 
0xcde9, 0xcdeb, 0xcded, 0xce31, 0xceb3, 0xd4d7, 0xd51f, 0xd5a3, 0xd5e9, 0xd671, 0xd673, 0xd675, 0xd6b7, 0xdd61, 0xdda5, 0xed5b, 
};
unsigned char virus_c_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x31, 0x26, 0x70, 0x2b, 0x2a, 0x2a, 0x2a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x82, 0x9d, 0x9b, 0xc5, 0x83, 0x79, 0xab, 0x6d, 0x2a, 0x2a, 0x2a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x46, 0x46, 0x2b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0xbb, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0xe4, 0x52, 0xc0, 0x82, 0xb2, 0xaa, 0x26, 0x46, 0x02, 0x02, 0x02, 0x6c, 0x02, 0x46, 0x07, 0x2b, 0x79, 0x88, 0xc6, 0x5f, 0x77, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x27, 0x89, 0x00, 0x00, 0x00, 0x29, 0x00, 0x03, 0x03, 0x03, 0x03, 0xfc, 0x03, 0x29, 0x65, 0xd3, 0x88, 0x7b, 0xae, 0x02, 0x02, 0x02, 0x7b, 0x8c, 0x9b, 0x29, 0x03, 0x03, 0x9a, 0x32, 0x77, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x70, 0x8c, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x42, 0xd7, 0xd2, 0xda, 0x00, 0x03, 0x35, 0x00, 0x00, 0x00, 0x35, 0x94, 0x10, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0e, 0x0e, 0x14, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x87, 0x59, 0x10, 0x06, 0x06, 0x06, 
0x0e, 0x0e, 0x0d, 0x96, 0x35, 0x29, 0x00, 0x2c, 0x19, 0x23, 0x71, 0x1f, 0x1f, 0x2c, 0x1f, 0x1f, 0x2c, 0x1f, 0x27, 0x2b, 0x2a, 0x27, 0x23, 0x47, 0x2c, 0x1f, 0x1f, 0x2c, 0x1f, 0x71, 0x23, 0x27, 0x2b, 0x00, 0x42, 0x81, 0x10, 0x10, 0x06, 0x06, 
0x0e, 0x0e, 0x0e, 0xd0, 0x00, 0x00, 0x00, 0xa6, 0xb3, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x3e, 0x13, 0x13, 0x13, 0x22, 0x12, 0x13, 0x13, 0x3e, 0x16, 0x16, 0x16, 0x16, 0x16, 0x3e, 0x13, 0x13, 0x19, 0x2c, 0x35, 0xdf, 0x2f, 0x4f, 0x4f, 0x14, 
0x0e, 0x0e, 0x0e, 0x90, 0xde, 0x00, 0x00, 0x27, 0x5f, 0x16, 0x86, 0x16, 0x16, 0x80, 0x78, 0x23, 0x4a, 0x13, 0x13, 0x37, 0x07, 0x13, 0x13, 0x4a, 0x47, 0x78, 0x16, 0x3e, 0x3e, 0x13, 0x13, 0x13, 0x2c, 0x23, 0x00, 0x00, 0xcc, 0x25, 0x14, 0x14, 
0x0e, 0x0e, 0x0e, 0x14, 0xd1, 0x00, 0x00, 0x23, 0x76, 0x5f, 0x6d, 0x1f, 0x73, 0x19, 0x1c, 0x1f, 0x13, 0x13, 0x76, 0x1c, 0x45, 0x4a, 0x13, 0x13, 0xaf, 0x1c, 0x2a, 0x2b, 0x47, 0x47, 0x23, 0x4a, 0x19, 0x2c, 0x00, 0x00, 0x64, 0x25, 0x14, 0x14, 
0x0e, 0x0e, 0x0e, 0x14, 0xc3, 0x29, 0x00, 0x00, 0x45, 0x1c, 0x27, 0x73, 0x1f, 0x0f, 0x1c, 0x27, 0x23, 0x27, 0x22, 0x24, 0x12, 0x19, 0x12, 0x23, 0x2b, 0x45, 0x22, 0x19, 0x27, 0x19, 0x1c, 0x1c, 0x45, 0x00, 0x00, 0x55, 0xca, 0x25, 0x90, 0x14, 
