/******************************************************************************
	Name=board_hard_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_c_lut[] = {
0x0001, 0x20c7, 0x398b, 0x5a4f, 0x6ad3, 0x0000, 0x7b15, 0x8357, 0x8397, 0x8b99, 0x8bd9, 0x941b, 0x9c5d, 0xa49d, 0xacdd, 0xad1f, 
};
unsigned char board_hard_c_tex[] = {
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x44, 0x44, 0x43, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x66, 0x44, 0x44, 0x44, 0x44, 0x66, 0x64, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x46, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x77, 0x66, 0x77, 0x66, 0x44, 0x66, 0x67, 0x77, 0x66, 0x64, 0x44, 0x64, 0x66, 0x67, 0x77, 0x77, 0x77, 0x64, 0x66, 0x76, 0x99, 0x96, 0x77, 0x79, 0x77, 0x64, 0x66, 0x66, 0x97, 0x79, 0x99, 0x99, 
0x76, 0x66, 0x76, 0x66, 0x66, 0x46, 0x66, 0x76, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x67, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x66, 0x66, 0x76, 0x77, 0x97, 0x99, 
0x66, 0x76, 0x77, 0x76, 0x67, 0x76, 0x66, 0x66, 0x76, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x66, 0x67, 0x67, 0x77, 0x77, 0x77, 0x77, 0x97, 0x76, 0x66, 0x66, 0x77, 0x67, 
0xbb, 0xbb, 0xbb, 0xbb, 0xbc, 0xcc, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbc, 0xcc, 0xcc, 0xcb, 0xbc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xbc, 0xbb, 0xbc, 0xcc, 0xcc, 0xcb, 0xbb, 0xcc, 0xcc, 0xcc, 0xcc, 
0xd8, 0x10, 0x02, 0xcd, 0xb8, 0xee, 0xed, 0xcd, 0xee, 0xc2, 0x06, 0xde, 0xde, 0xed, 0x10, 0x01, 0xda, 0xfe, 0xee, 0xe3, 0x00, 0x01, 0x4d, 0xcc, 0xfa, 0x10, 0x02, 0xce, 0xd8, 0xef, 0xff, 0xf3, 
0xd1, 0x00, 0x00, 0x2a, 0x10, 0x8e, 0xed, 0xdd, 0xe8, 0x00, 0x03, 0xdd, 0xdb, 0xb3, 0x02, 0x10, 0x10, 0x3e, 0xee, 0xa0, 0x01, 0x00, 0x01, 0xcd, 0xe1, 0x00, 0x00, 0x2b, 0x10, 0x8f, 0xff, 0xe0, 
0xd0, 0x0b, 0xc0, 0x00, 0x01, 0xce, 0xed, 0xdb, 0x20, 0x00, 0x4e, 0xee, 0xd0, 0x04, 0x02, 0x30, 0x00, 0x6e, 0xef, 0x80, 0x24, 0x01, 0x10, 0x6d, 0xe0, 0x0b, 0xd0, 0x00, 0x01, 0xdf, 0xee, 0xe8, 
0xd2, 0x00, 0x10, 0x00, 0x2c, 0xed, 0xdd, 0x30, 0x00, 0x3d, 0xdf, 0xee, 0xe1, 0x06, 0x10, 0x00, 0x08, 0xdd, 0xdc, 0x81, 0x00, 0x08, 0x30, 0x4d, 0xe3, 0x00, 0x10, 0x00, 0x2d, 0xee, 0xee, 0xff, 
0xdd, 0x31, 0x10, 0x04, 0xcd, 0xde, 0xe8, 0x00, 0x3c, 0xdb, 0xde, 0xee, 0xe4, 0x02, 0xea, 0x80, 0x1d, 0xcd, 0xe2, 0x01, 0x13, 0x63, 0x00, 0x8d, 0xef, 0x31, 0x10, 0x04, 0xee, 0xef, 0xee, 0xff, 
0xdd, 0xdd, 0xd1, 0x06, 0xcd, 0xde, 0xe8, 0x00, 0x2c, 0xdd, 0xde, 0xee, 0xed, 0x00, 0xbe, 0xa0, 0x14, 0x8d, 0xe6, 0x10, 0x00, 0x00, 0x04, 0xdc, 0xef, 0xff, 0xf2, 0x06, 0xee, 0xee, 0xee, 0xff, 
0xdd, 0xdd, 0xd1, 0x01, 0x13, 0xdd, 0xdd, 0x60, 0x00, 0x6d, 0xde, 0xee, 0xf6, 0x10, 0x28, 0x83, 0x20, 0x1d, 0xef, 0xfb, 0x30, 0x00, 0xbf, 0xdd, 0xee, 0xff, 0xe1, 0x01, 0x13, 0xee, 0xee, 0xff, 
0xdd, 0xdd, 0xd0, 0x00, 0x00, 0xdd, 0xdc, 0xeb, 0x10, 0x01, 0xae, 0xee, 0xf0, 0x00, 0x00, 0x02, 0x00, 0x6d, 0xef, 0xa3, 0x33, 0x00, 0x1f, 0xed, 0xde, 0xee, 0xe0, 0x00, 0x00, 0xee, 0xef, 0xff, 
0xdd, 0xdc, 0xa0, 0x0a, 0x8a, 0xdd, 0xdd, 0xee, 0xe3, 0x00, 0x0e, 0xee, 0xfa, 0x82, 0x00, 0x38, 0x8a, 0xdc, 0xef, 0x30, 0x00, 0x00, 0x0f, 0xed, 0xee, 0xfe, 0xb0, 0x0a, 0x8a, 0xee, 0xef, 0xef, 
