/******************************************************************************
	Name=ringo_04.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_04_lut[] = {
0xce73, 0x9b93, 0xdd1b, 0xac15, 0xa395, 0x1085, 0x3947, 0xec65, 0x9353, 0xb911, 0xc499, 0xf7bd, 0x8a45, 0xb417, 0xa3d5, 0x3843, 
0x5183, 0xb415, 0xd2db, 0x4103, 0x88c9, 0x9b95, 0x4189, 0x8ca7, 0xceb7, 0x20c3, 0x4143, 0x61c5, 0xabd5, 0xb5f1, 0x9351, 0x9393, 
0xbc57, 0xc1d3, 0xdb5f, 0xc673, 0xdcdb, 0xdd1d, 0xa393, 0xc631, 0xca59, 0xce31, 0xce71, 0xd4db, 0x31cf, 0x38c3, 0x4845, 0x520f, 
0xc457, 0xc459, 0xc62f, 0x41cb, 0x6907, 0xa419, 0xac17, 0xbd67, 0xc5ed, 0x3883, 0xa3d7, 0xac9f, 0xb4e3, 0xc5ab, 0xce2d, 0xce75, 
0xd5a5, 0xd5a7, 0x3989, 0x418b, 0x5983, 0x94e9, 0x9b51, 0x9bd5, 0x9bd9, 0xb49d, 0xb525, 0xbd23, 0xbda9, 0xc4dd, 0xcc99, 0xce2f, 
0xd5eb, 0x18c7, 0x3147, 0x4187, 0x4211, 0x49cb, 0x51cb, 0x520b, 0x520d, 0x59c5, 0x5a0b, 0x620d, 0x624d, 0x6a4d, 0x6a8d, 0x72cf, 
0x7acf, 0x7bdf, 0x8b11, 0x9395, 0x93db, 0x9463, 0x9bd7, 0x9ce7, 0xa3d3, 0xa417, 0xa41b, 0xa45b, 0xa45d, 0xac5b, 0xad27, 0xb459, 
0xb45b, 0xb49f, 0xb4e1, 0xb523, 0xb567, 0xbc59, 0xbcdf, 0xbd25, 0xc49b, 0xc521, 0xc5a7, 0xc5eb, 0xccd9, 0xcda7, 0xcded, 0xd51b, 
0xd51d, 0xd55f, 0xd561, 0xd5e9, 0xd6b5, 0xdd5f, 0xdd61, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_04_tex[] = {
0x1f, 0x08, 0x57, 0x52, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x42, 0x5f, 0x0e, 0x04, 
0x08, 0x1f, 0x08, 0x5a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x56, 0x62, 0x0e, 0x04, 0x04, 
0x08, 0x08, 0x01, 0x08, 0x5b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x5d, 0x01, 0x0e, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x1f, 0x1f, 0x5c, 0x42, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x53, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x43, 0x43, 0x33, 0x33, 0x33, 0x33, 0x55, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x58, 0x60, 0x0e, 0x0e, 0x0e, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1f, 0x6e, 0x67, 0x65, 0x5e, 0x10, 0x13, 0x10, 0x0c, 0x0c, 0x10, 0x10, 0x1b, 0x0c, 0x10, 0x13, 0x13, 0x10, 0x1b, 0x0c, 0x10, 0x1a, 0x44, 0x0c, 0x1a, 0x1b, 0x1a, 0x0c, 0x0c, 0x1a, 0x10, 0x0c, 0x0c, 0x59, 0x64, 0x6b, 0x68, 0x0e, 0x0e, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1f, 0x3d, 0x84, 0x3f, 0x61, 0x51, 0x19, 0x13, 0x0c, 0x0c, 0x1b, 0x2d, 0x10, 0x0c, 0x0c, 0x10, 0x13, 0x2d, 0x1b, 0x0c, 0x1b, 0x1a, 0x44, 0x0c, 0x1a, 0x10, 0x1a, 0x0c, 0x0c, 0x10, 0x13, 0x0c, 0x0c, 0x1a, 0x54, 0x48, 0x26, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1e, 0x74, 0x00, 0x00, 0x00, 0x00, 0x05, 0x19, 0x0c, 0x0c, 0x1b, 0x2d, 0x1a, 0x0c, 0x0c, 0x0c, 0x2d, 0x2d, 0x0c, 0x0c, 0x0c, 0x1a, 0x10, 0x0c, 0x1a, 0x13, 0x1b, 0x0c, 0x0c, 0x13, 0x19, 0x0c, 0x1a, 0x05, 0x27, 0x35, 0x26, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1e, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x19, 0x13, 0x0c, 0x0c, 0x0c, 0x19, 0x13, 0x10, 0x0c, 0x0c, 0x10, 0x13, 0x0c, 0x10, 0x19, 0x0c, 0x0c, 0x0c, 0x19, 0x05, 0x05, 0x05, 0x00, 0x27, 0x69, 0x26, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1e, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x09, 0x09, 0x05, 0x19, 0x0c, 0x10, 0x05, 0x05, 0x19, 0x13, 0x0c, 0x0c, 0x13, 0x19, 0x05, 0x05, 0x19, 0x1b, 0x0c, 0x1b, 0x05, 0x0f, 0x00, 0x00, 0x00, 0x32, 0x3a, 0x04, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1e, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x14, 0x09, 0x09, 0x05, 0x05, 0x05, 0x05, 0x09, 0x09, 0x05, 0x13, 0x0c, 0x1b, 0x19, 0x05, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x28, 0x0f, 0x00, 0x00, 0x3d, 0x0e, 0x04, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x1f, 0x1f, 0x08, 0x1e, 0x6c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x09, 0x09, 0x09, 0x05, 0x00, 0x00, 0x05, 0x09, 0x09, 0x12, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x05, 0x00, 0x00, 0x05, 0x21, 0x07, 0x22, 0x05, 0x00, 0x00, 0x37, 0x26, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
